(2.87701, 6.46271, 4.00851);(0.8783476249962635, 0.4728851056964061, -0.06989367978524427)
(3.69644, 9.48044, 4.47768);(-0.28428472016250833, 0.37959899773648265, -0.8803901401081125)
(4.28013, 7.44922, 4.16182);(0.2199405700227828, 0.9167309210462781, 0.33351246461818523)
(4.79334, 8.3856, 4.06021);(0.8642934625851614, -0.05669975127027036, -0.4997819011713428)
(0.763156, 8.54595, 3.01524);(-0.8009220010744594, -0.528356248739794, -0.2817154994182903)
(0.771297, 9.31563, 4.8787);(-0.3174719354669281, -0.8987727346727138, -0.302355984891674)
(0.791039, 8.68583, 4.05119);(0.4201709853363329, -0.8959458496908113, -0.14400478291815666)
(1.89981, 9.43993, 3.67063);(0.02547138752943957, 0.2692856873438246, -0.9627234426402471)
(0.31038, 9.48132, 3.64634);(-0.22310960939668303, -0.781694469641701, 0.5823880650618103)
(2.04242, 8.89797, 4.52743);(-0.3666988249903509, 0.3573864821008475, -0.8589568523286119)
(3.97145, 10.2281, 3.72914);(0.7912880946009196, 0.23047442469179596, 0.5663432624352759)
(1.13925, 7.70381, 4.08727);(0.18735849561614995, -0.5260020683678358, 0.8295894274839886)
(5.05401, 7.21782, 2.97063);(0.657797041038552, 0.41624658163069145, 0.6277275173844855)
(2.09299, 7.40778, 4.0492);(0.5825759266735117, 0.4407857554289021, 0.6828712964179058)
(2.97578, 9.03932, 3.6755);(-0.4836865492809973, 0.7634070416520521, -0.4280852844944605)
(2.65827, 8.01665, 3.15544);(-0.5479261415242853, 0.7888681123617288, -0.2783236330841338)
(3.6321, 9.61742, 2.92639);(0.8295393807817782, 0.5483561715950083, -0.10568786498860532)
(1.70015, 8.74497, 3.02642);(-0.9151099257258762, -0.30844059039996125, -0.25968870986568665)
(4.67152, 9.80248, 4.35054);(0.7005276330839937, -0.5525228809515137, 0.4516408986249772)
(-0.185353, 8.05956, 4.91352);(0.15009771705065167, -0.948064704993932, -0.28043535882793263)
(3.70992, 8.27522, 3.85267);(-0.09242522163854405, 0.8201764907184886, -0.5645955211279764)
(2.49664, 9.54443, 2.8027);(0.31980689974511356, -0.5040038027190055, -0.8023114817327499)
(3.96826, 8.38954, 4.85228);(-0.1928331313881032, 0.06351377707293493, -0.9791738270404229)
(2.19822, 10.0899, 4.6567);(-0.3872989713544448, 0.698012965651894, -0.6023100584994714)
(0.696484, 5.57028, 4.70131);(0.0038572825182381183, -0.8708229725607283, -0.49158160241415827)
(2.72701, 8.17478, 4.83564);(-0.22739073995165646, 0.910123879264824, 0.3463639354439003)
(0.859428, 8.03747, 5.0276);(-0.21586624650971997, -0.8231674456744887, 0.5251638982256324)
(3.90063, 8.28331, 2.83256);(-0.6404480886279798, 0.3943025734764628, -0.6590536596686236)
(1.45889, 7.68102, 3.11271);(-0.2432435729383518, -0.43249824729374836, 0.8682037953798752)
(0.162971, 6.51813, 2.47582);(0.46185980902978174, -0.29645485363840063, 0.8359426036261149)
(1.27677, 5.69868, 2.80362);(0.9501855133890471, 0.29505093030782364, 0.10046113014535077)
(0.240901, 5.76014, 5.96466);(0.23039312228595932, -0.9425941490257447, 0.24173390210262027)
(0.904081, 6.35971, 5.28668);(0.19635639134318114, -0.9074105303797633, -0.3715512036511255)
(1.78872, 6.28569, 6.30251);(0.28374048515448336, -0.6620249570178687, -0.6936961102455365)
(2.27109, 5.42631, 6.33402);(0.3620692709055783, -0.34041130931628943, -0.8677706975667434)
(2.4283, 6.71311, 7.08377);(-0.9465240617978448, -0.11692092885464433, -0.3007020067001166)
(3.88871, 9.47963, 5.48037);(0.03848036784500668, -0.30389601614541656, -0.951927766514591)
(1.35642, 7.03589, 6.93397);(-0.7599832696913034, 0.13015039314771673, -0.6367780656969981)
(1.38772, 5.99365, 7.25628);(-0.3473682763840057, 0.9231504320768326, -0.1647074992778476)
(0.572105, 7.47195, 5.83395);(-0.5215744394639596, -0.6497561214751469, 0.5529711445486377)
(1.68932, 9.47596, 5.57346);(-0.06378231243955232, -0.3168078875907146, -0.9463427386418582)
(0.0660861, 5.27475, 6.98176);(-0.007109558508962075, -0.518463914371202, 0.8550699525025416)
(1.89825, 7.45858, 5.89399);(-0.12260500299580189, 0.30498525826739104, 0.9444321073957472)
(0.521386, 6.55665, 6.53991);(-0.4865923997287338, -0.7327025153196352, -0.4757886721754859)
(0.532635, 7.70335, 7.07174);(-0.33951487633677213, 0.2681444661826044, 0.9015698497629966)
(2.30859, 5.52522, 7.43027);(-0.4918117888779178, 0.027857170526743913, -0.870255791345824)
(3.36523, 9.43258, 6.39282);(0.16978203356357605, -0.43480515886096194, -0.8843746575444767)
(2.84224, 6.17842, 5.81412);(0.90576578352928, 0.36557067545855904, -0.21435117595283237)
(4.91099, 9.10615, 6.49675);(0.40642133717288986, 0.8754309127763514, 0.26161501036095836)
(4.42522, 5.01216, 7.36721);(0.7830196754113207, 0.3758049610815365, -0.49563173742735134)
(3.73021, 6.25649, 6.37414);(0.21440091691056334, -0.5384409261133819, 0.8149316633399842)
(4.91417, 9.85325, 5.33714);(0.9351450256982462, -0.20401028716806333, 0.2896266279909891)
(3.31621, 5.81375, 7.14547);(-0.4249209447392771, -0.8641747219989324, 0.2695259552992033)
(4.46206, 5.51108, 6.4659);(0.27578186629070767, -0.669077420997524, -0.6901302536018229)
(3.84192, 6.99827, 7.39551);(0.6123950393892593, -0.784648194923343, -0.0964340496659083)
(4.68626, 7.23046, 6.45757);(0.6526665131255371, 0.24622397875509633, 0.7165194867765726)
(4.45896, 6.15172, 7.16959);(0.12010221212269606, -0.9483106006426891, -0.29373876719278486)
(3.24985, 7.24685, 6.35871);(0.2139502955326257, -0.6802954106977106, 0.7010159949852323)
(-0.0828313, 6.68185, 5.45175);(0.3777361738337112, -0.9255596862913931, -0.02558613080648042)
(4.60635, 5.42558, 5.3423);(-0.3996617085085592, 0.40758107853276165, -0.8210652733943204)
(2.94197, 8.48661, 7.1258);(0.3487053162658413, 0.2021876707159711, -0.915163782182397)
(3.65859, 7.43115, 5.31722);(0.5443769805485945, 0.43255554276121005, 0.7187137159365683)
(2.49209, 6.99392, 5.12224);(0.5318914598442505, 0.5164121143183894, 0.6711259219624608)
(1.53629, 8.19089, 6.58142);(-0.7921904423826913, 0.5536322781437294, -0.25675981693968397)
(2.32009, 9.24024, 6.38769);(-0.27283373886792295, 0.3159897371761363, -0.9086870951734192)
(4.14111, 8.12988, 7.19341);(-0.17773458649040835, -0.2113715226141571, 0.9611100333431425)
(0.971853, 8.72268, 5.88379);(0.26859337656527965, -0.30765446848789346, -0.9128013617894607)
(2.78433, 8.14066, 5.81428);(0.8687337448676611, -0.31324680308122144, 0.3836380076160388)
(4.02192, 9.41243, 7.31562);(0.15879249448049496, 0.24454460887285084, -0.9565473736140236)
(0.754635, 8.88172, 7.45238);(-0.8393348514731589, -0.03259532592816674, 0.5426366664999398)
(1.67897, 10.3453, 7.522);(0.18103307823428233, 0.3920946687779516, -0.90193613704127)
(1.33907, 9.66799, 6.66259);(-0.4508611301821444, -0.07879791463338967, -0.8891091777393305)
(2.83741, 10.2639, 6.90836);(0.6574321913657609, -0.5920521420251826, -0.46610854409612196)
(1.85876, 9.21496, 7.30393);(-0.44169201607104863, 0.16962527575800282, -0.8809854872602125)
(2.69747, 9.23666, 5.1235);(-0.34509718910586135, 0.640104442908039, -0.6864213226879118)
(4.54297, 6.50333, 5.52971);(-0.22954080594580403, 0.23243574355680943, 0.945137367541324)
(4.93429, 7.59125, 5.13618);(0.8593606528778982, -0.43322274757018103, 0.2716934288366503)
(3.80418, 8.37733, 6.3223);(0.83302150301819, -0.25921026697113203, 0.4887588495424612)
(5.10966, 8.52226, 7.47616);(-0.8465713322691508, 0.3901018636069784, 0.362129141868474)
(4.43522, 10.0744, 6.30486);(-0.46567326835403794, 0.27630355011148666, -0.8407168104280165)
(2.06478, 8.10253, 7.49126);(-0.09041135005017416, 0.021504679831200746, -0.995672303786473)
(0.464002, 10.0895, 7.33364);(0.14234757823746194, -0.010759500449732099, -0.9897582533730153)
(1.90548, 5.84052, 5.48895);(0.5527115857755531, 0.023634770109598125, -0.8330373944735854)
(3.43331, 6.45953, 5.03871);(0.381403892210919, 0.745426226634126, -0.5466907824834532)
(4.02527, 10.4382, 5.07375);(0.7847809248481252, -0.6193931949110327, -0.021701845369102926)
(1.92154, 8.50817, 5.57859);(0.8941410668698369, -0.42576269767348973, -0.13870067702308694)
(0.445248, 10.0927, 5.83902);(-0.28580491045123124, -0.14772835927245584, -0.9468325538492177)
(4.80255, 8.64774, 5.36573);(-0.8117581455501786, -0.5831778193838402, -0.030860073098491855)
(0.956777, 5.59654, 8.19444);(-0.8107015785759958, 0.5844784051425835, -0.03388132843278705)
(2.80744, 6.71041, 10.1891);(-0.9568901455139933, 0.05818221243514124, -0.28456296240790174)
(1.88654, 5.43044, 8.39243);(-0.6995401857485504, 0.1768334492129727, -0.6923680089102374)
(0.913845, 6.01611, 9.17774);(-0.9829658935274648, -0.13948236356676771, -0.11967757691222201)
(4.07611, 5.82193, 8.11422);(0.5581370653569081, -0.0602557088143111, 0.8275580135737093)
(1.86158, 6.7172, 8.57751);(0.033253041475834286, 0.9052122626708329, -0.423656694438973)
(2.05455, 5.89414, 9.37797);(-0.31236911715613047, -0.36917192146373395, -0.8752928807261454)
(4.58627, 8.76752, 8.48265);(-0.3074535992706714, -0.9082109706444358, 0.2839456234855559)
(4.12739, 7.92937, 9.1464);(-0.857628267100616, -0.46285933531950446, 0.22413163805581096)
(2.64137, 8.712, 8.03046);(-0.32406803734876244, -0.1604161772676449, -0.9323339301128951)
(4.33688, 8.88262, 9.69696);(-0.924374042576529, -0.372336372463733, -0.08305573520999907)
(2.31269, 9.66499, 8.04592);(-0.3616664588853243, 0.11467710288609105, -0.9252278284784797)
(2.17336, 7.57992, 8.30079);(0.4087361328061056, 0.5398460885083862, -0.7358674978968056)
(0.685054, 7.54609, 8.09771);(0.26144081850302187, 0.5500724614163003, 0.7931386925449312)
(3.4735, 9.18717, 10.3211);(-0.9940271023057085, -0.09470337037787077, -0.05423459708330722)
(3.14953, 7.5775, 9.26292);(-0.5359950694292341, -0.6682991708614975, -0.5158347640217607)
(4.71347, 6.26694, 10.1086);(-0.6697824714822135, -0.35066811391191216, 0.6545405371561339)
(3.98562, 7.03854, 8.65606);(0.5207483981752099, -0.7863972101738765, 0.3322657575325764)
(4.09343, 7.56907, 10.138);(-0.7921057503255237, -0.6008046706820931, -0.10771363881988617)
(3.58226, 5.82218, 10.209);(-0.9017743576807716, -0.3995930486094216, 0.16470702271749196)
(3.25453, 7.40355, 8.10051);(0.40517182453824246, -0.8936966920184624, -0.19272263820218252)
(4.84896, 7.10788, 9.22863);(0.26798542681165105, -0.6231190737753539, 0.7347832543777262)
(3.19969, 5.77782, 8.95267);(0.18820609573290675, -0.6986913451948371, -0.6902237823190425)
(4.28724, 6.0466, 9.06177);(0.2933234995597254, -0.03049146900162623, 0.9555268677144346)
(2.73992, 6.68221, 9.14359);(-0.23314805714336645, -0.8340798133082755, -0.4999528462584304)
(3.75067, 6.69452, 9.62079);(-0.8811993091912295, -0.4477494797222866, 0.15168447807643837)
(3.41089, 8.6473, 9.32188);(-0.9388375289457982, -0.001036667493473572, -0.3443588528896206)
(1.50661, 6.64009, 9.89012);(0.028515916076757106, -0.5833533553744716, -0.8117177497773771)
(3.66001, 9.80824, 9.16742);(-0.45981642594746863, -0.4816746868094742, -0.7460283845242695)
(3.15002, 6.35759, 7.98748);(0.1472755844453754, -0.5143180541597753, -0.8448590659935985)
(0.175316, 8.58191, 8.16585);(-0.28065531463559934, 0.1524660604489868, 0.947621598940188)
(0.348288, 9.04118, 9.5065);(0.08009305774242435, 0.9735145097171781, -0.21413687555297645)
(0.899185, 8.27592, 8.89112);(0.6127399451765695, 0.420260339017597, 0.6692764802634478)
(1.59792, 9.25185, 9.31618);(0.7296811348146774, -0.5465477573566844, -0.41091482137292545)
(0.220803, 8.0152, 9.70926);(0.05954587735035757, 0.9966272810758263, -0.056465485971363284)
(1.63684, 8.71005, 8.36083);(-0.1294432525130627, 0.2946761911887592, -0.9467895155341155)
(0.203644, 9.60048, 8.58482);(0.48049348609676595, 0.8388846578422035, -0.2557313837907785)
(1.42356, 7.96523, 9.88781);(0.11042687191984138, -0.5779403805159147, 0.8085733253868312)
(2.31752, 8.30178, 9.07079);(-0.6640350815186083, -0.07972299122098474, -0.7434390729463674)
(3.49173, 9.3498, 8.25943);(0.26412586455516723, -0.2911933444082438, -0.9194802683284331)
(5.07468, 9.57794, 8.07027);(-0.8155579662787964, -0.3762619934597398, 0.4396499925132451)
(2.83161, 8.18214, 10.1642);(-0.14349262802227883, -0.41194007820569967, -0.8998417847994958)
(4.57004, 7.86769, 8.12212);(-0.49991953531335265, -0.6929114964871544, 0.5195710887337878)
(2.77352, 9.35084, 8.91115);(-0.25569296414843096, -0.0677830619573925, -0.964378849102711)
(4.66822, 9.7941, 9.16768);(-0.9138204358428312, -0.22714031524889738, 0.3366593058637314)
(0.297787, 6.86356, 9.4628);(-0.22685751082129307, 0.929222244858915, 0.2916876573379916)
(0.867082, 10.0004, 9.45143);(0.9826794985962347, -0.11214333326041652, -0.1475292372511159)
(1.23819, 9.87853, 8.3337);(0.49499434103030027, 0.48002198946844504, -0.7242647941013941)
(4.86186, 6.73372, 7.94019);(0.5207806096113858, -0.8032367442528356, -0.2891336876514012)
(0.744234, 5.9091, 10.5796);(0.5325097313935169, 0.8429920134520491, -0.07614362236763338)
(2.95475, 9.92253, 9.79186);(0.1977148465238092, 0.18580999917973448, -0.9624881732618297)
(4.3668, 9.71227, 10.3526);(-0.9421642077971567, -0.29882246425045456, 0.15176211782010046)
(0.562741, 6.5348, 7.68182);(-0.26225679041859645, 0.9612573929408416, -0.08488580797702797)
(3.67186, 8.33502, 8.04049);(-0.9062731741753055, -0.3024780094191307, 0.2952558002614963)
(6.84993, 0.994512, 1.66849);(0.8828760898447854, -0.076525301708777, -0.46332892007596843)
(7.5963, 1.07349, 0.845521);(0.9392061395502358, -0.22529118604012313, -0.2591055941576283)
(5.64582, 1.94725, 1.30192);(-0.30735270367647405, 0.3229365506235775, -0.8951236226433236)
(8.46928, 0.0382851, 0.558669);(-0.8708773020536242, -0.46468684602560906, -0.1601213911336411)
(6.51414, 0.0218307, 1.37919);(-0.7987290009255065, 0.20125473437560337, 0.5670348445836003)
(7.97523, 3.91004, 1.28779);(-0.8129940496869967, 0.29198959905651584, 0.5037685472678425)
(5.33912, 1.91146, 0.384802);(-0.8239801934052827, 0.044605123972318236, -0.5648601807449406)
(5.93488, 3.90113, 0.904444);(0.6539064881520475, -0.38825620266472716, 0.6493561625525875)
(7.9893, 2.82288, 1.09216);(-0.4907636446663929, -0.6753469269916168, -0.5505066514373267)
(8.05498, 2.28725, 0.23629);(-0.7261920433210541, -0.6450681314636372, -0.23776505627868028)
(5.74658, 0.870854, 1.37585);(-0.29218785817215814, 0.956051212905524, -0.02433790949616431)
(6.31016, 1.13619, 0.351145);(-0.3587388874957073, -0.9235271740433207, -0.13566123028301139)
(6.65214, 1.94947, 2.16985);(0.45100797998916525, -0.04091232385633796, -0.8915817313868466)
(6.56262, 2.037, 0.588364);(-0.4166554242338098, -0.7458980553818939, -0.5196482930156254)
(5.37159, -0.0728496, 1.50613);(-0.5024833903286708, 0.8207942125182558, 0.27167499542714824)
(9.07887, 4.93423, 2.46866);(-0.3476470964431996, 0.5653299091791792, -0.7480264635172165)
(8.37949, 0.863385, 1.46321);(0.9540438051714089, 0.2113189775967976, 0.21247283949131743)
(7.69276, 0.231775, 1.70849);(0.7920332215428637, 0.3832236189852109, -0.475208410935992)
(7.00355, 3.58471, 0.979199);(0.49139760028980645, 0.4518931491177679, -0.7445273535672458)
(8.52513, 2.03939, 1.64951);(0.8153723619000673, -0.002419570273268662, -0.5789318242497975)
(9.33275, 1.44045, 1.70241);(0.38013271403816556, 0.2407234295790694, 0.8930573050872318)
(9.30863, 2.0086, 0.750519);(0.7332831590551445, 0.5196351680674156, 0.43849184798996693)
(6.4538, 4.89377, 1.59683);(-0.17412157217939325, -0.5476173396206209, -0.8184112214825808)
(9.72789, 0.821656, 0.892561);(-0.9658034953691151, -0.10574564367835389, 0.23673079051076182)
(7.36227, 2.03264, 1.09692);(-0.7032240444888681, -0.7030825235181942, 0.10559786160716667)
(9.45196, 2.54521, 1.67799);(0.4462511131849807, 0.8669421182555075, 0.22197141161829684)
(10.3684, 0.809633, 1.86035);(-0.1762213026687145, -0.560011476173597, -0.8095265276935711)
(9.26075, 0.391826, 1.73609);(0.2741583677350794, -0.002524468101002561, 0.9616812447280253)
(8.79701, 4.91268, 1.32426);(-0.3576630083490229, 0.6253446277790973, -0.6935569687967592)
(6.26136, 2.83118, 1.09316);(0.9088911357943339, -0.369697232940493, -0.19297890877147336)
(5.75198, 2.93108, 2.09519);(-0.22234830637453717, -0.8432518133342347, -0.48937471324221476)
(5.50499, 4.5293, -0.00179201);(-0.900603937665118, -0.43018460523757734, 0.06207860242204178)
(9.04367, 3.89984, 0.915295);(-0.9684796222838773, 0.2336794575227059, -0.08626199831195744)
(6.43914, 3.73428, 1.85409);(0.5393115183489023, -0.778636257901243, 0.3207314516191863)
(9.76154, 3.02337, 0.747615);(-0.6437981723468872, 0.619386337467833, -0.4493155664352075)
(7.22019, -0.144879, 0.610049);(-0.7888022103212385, 0.013222281203411825, 0.6145048773379316)
(7.46475, 3.69885, 2.16966);(0.36114914769766215, 0.46945572455911516, 0.8057186952007063)
(5.64508, 4.87967, 1.09623);(-0.8230097311609964, -0.2676039610091619, -0.5010420166677756)
(6.67606, 4.56529, 0.363917);(-0.857372232487285, 0.23820810505205842, -0.45625623683109945)
(9.48536, 3.56764, 1.85007);(-0.09695112434756716, 0.9292096755186237, -0.3566088310885147)
(7.09796, 2.84049, 1.7902);(0.6118238060400618, 0.7586030786968162, -0.22403794177407818)
(7.48839, 4.98731, 0.894312);(-0.2320962239357667, 0.3760653675786822, -0.8970541690124788)
(5.25786, 3.8505, 1.97047);(0.31308627270641975, -0.4095137591056382, 0.8568987495299376)
(9.90788, 4.62681, 1.58458);(0.1221530737908362, 0.6410504915734508, -0.7577155758045941)
(5.55278, 0.235111, 0.249621);(-0.5148084788003062, -0.7439235811365812, 0.42608677001784395)
(8.51701, 3.19204, 1.812);(-0.20996805933121312, 0.11699634400830675, -0.970682888254127)
(8.78445, 2.85399, 0.385511);(-0.7971963133498576, -0.5734359318109884, -0.18881014297293233)
(8.23774, 4.28241, 2.19334);(0.9935013782148022, -0.10623365781755496, 0.04085855396353471)
(10.463, 1.57743, 2.61644);(0.17486005461458978, -0.7546911883543592, -0.6323489317777549)
(9.86133, 4.29675, 0.434699);(-0.8437305883452975, -0.5338122535434688, -0.056242086175226476)
(7.47329, 4.93202, 2.58862);(0.6535198970461534, 0.18557819474776027, -0.7338068395694792)
(6.21316, 0.558109, 2.32127);(-0.34084206803075673, 0.4647528219294405, -0.8172095809332748)
(5.12499, 0.975892, 2.24575);(-0.8434593956883448, 0.42292148482436454, 0.33123053225662497)
(7.69193, 1.54385, 2.03714);(0.9896068940287296, -0.1335708314393623, -0.05326376140875012)
(8.37052, 0.91595, 2.48568);(0.5536604096031161, -0.022090398098542064, 0.8324494970567029)
(5.47737, 2.05619, 2.55039);(-0.9027496124835582, -0.22580918318848375, -0.366132967579451)
(7.10496, 2.97751, 0.0580461);(-0.8936153334363856, -0.23753777779825874, -0.3808246840293347)
(7.95564, 4.50726, -0.211242);(-0.9647405936712687, 0.2622254637615792, -0.02265817904935768)
(8.54709, 1.22074, 0.513762);(0.9806238518929284, 0.16410918102299837, -0.10698148345689006)
(5.99374, 2.96968, 0.00362896);(-0.9388911685714242, 0.0811425329749102, 0.33451347195741)
(8.93253, 4.64204, 0.227059);(-0.8441051358139542, 0.14752242445239933, -0.5154839027323666)
(5.97908, 1.24262, 4.04445);(0.9767204882012248, -0.010656106690896438, -0.21425110342342055)
(6.40671, 0.502254, 3.32032);(-0.04587932320318446, 0.2160191261367627, -0.9753106299254238)
(9.95963, 4.2984, 3.97975);(-0.18679918294086925, 0.06251327817088295, -0.9804071375224445)
(6.30232, 1.47343, 3.06159);(-0.18041104168203362, 0.5387864511395507, -0.8228979378438447)
(6.76181, 0.344824, 4.2313);(-0.5269900334094667, -0.4652560066426873, -0.7112090782392961)
(6.78384, 2.38368, 4.13505);(0.37640834505000553, 0.6982688092626725, -0.6088821132104354)
(7.1707, 1.30686, 4.82474);(-0.800710159372625, -0.5763256898796867, -0.16343787768497442)
(9.97015, 4.28331, 2.78968);(-0.19007355051020114, 0.665347812590463, -0.721930975701647)
(7.37334, 1.18396, 3.51989);(-0.797400561607977, -0.17165112066220028, -0.5785224603441889)
(7.23853, 0.248156, 2.72686);(-0.332987485618716, 0.003209200620124372, -0.9429257847003152)
(5.5014, 2.19101, 3.74046);(0.6800672594464289, 0.1961998552793725, -0.7064093285180887)
(8.71732, 0.734921, 4.98338);(-0.6703315720177142, 0.44343396405537205, -0.5949973975391818)
(9.90679, -0.0194709, 3.4196);(-0.7313942155213516, 0.27917087621624187, 0.6221946024955233)
(8.81263, 4.62792, 3.63822);(-0.763900961349609, 0.4995772470799934, 0.40850690991599936)
(8.0124, 0.494599, 4.301);(-0.9219928563019663, 0.19018352882776368, -0.33728237174622844)
(6.33053, 4.44732, 2.78026);(0.5993729782344535, -0.5843150467305939, -0.5471087269698643)
(8.72587, 0.891665, 3.35922);(0.348701498312049, -0.3166317418098509, 0.8821290184283659)
(8.16811, 1.96734, 3.53474);(-0.39059201567872043, -0.17915876892041308, -0.9029618003032887)
(8.08629, 0.00753993, 3.18475);(-0.8082253200479941, 0.08284130711906047, -0.5830172809343845)
(9.47336, 2.23836, 4.66512);(0.5712160953534026, 0.40928881501897946, -0.7114737087971501)
(9.75816, 1.05752, 4.54273);(0.1668686401788549, -0.2475781029937119, 0.9543898259321998)
(9.78897, 1.27892, 3.4879);(0.3968193448785469, 0.26752079458386807, 0.8780472834622159)
(8.38591, 1.53999, 4.46399);(-0.38173148112778976, 0.6946195796150333, -0.609741515669893)
(8.34711, 4.02009, 4.58328);(0.953789217149905, -0.24252937114310105, 0.17738555009217455)
(10.1788, 3.27497, 3.02135);(0.12426340575612389, 0.9481068358177207, -0.2926636873026761)
(5.78204, 5.14918, 3.31832);(-0.19235515837616357, -0.846251436879023, -0.49684806392525066)
(7.08269, 4.51197, 3.49558);(0.556476221310707, 0.05892729731173044, -0.8287712523653871)
(7.8977, 5.12736, 4.02597);(-0.6565170814042826, 0.1479953119320632, 0.7396503967892764)
(5.32058, 4.44991, 4.60807);(0.1498123084372578, -0.390235532643146, -0.9084451008747969)
(5.04541, 0.654976, 4.93502);(0.7562103242039788, -0.2313922751527774, -0.6120486586595337)
(9.40128, 3.50689, 4.73471);(-0.13158045040430127, 0.7976764879382962, -0.5885565441500302)
(6.27419, 2.54006, 2.98307);(0.4386179955336454, -0.5224507764309777, -0.7312041029703782)
(6.76361, 3.47667, 2.91418);(0.15858853310844334, -0.5679374313120841, 0.8076489034730029)
(6.51876, 3.3726, 3.85122);(-0.8846556144080849, -0.03802302209200788, 0.46469204177309154)
(9.16112, 3.20659, 3.71001);(-0.3436650154901156, -0.8803171634122697, 0.32701077800273504)
(7.2901, 2.46224, 2.80153);(0.619719187385756, -0.08357867766290587, -0.7803606431811245)
(5.77874, 2.98225, 4.42294);(-0.38520962557350147, -0.3638105993257841, 0.8480892595615962)
(7.4475, 3.16751, 4.35529);(0.12845143723582617, 0.9254370721544111, -0.35646381829622203)
(6.50291, 4.59061, 4.33854);(-0.021984452232742934, -0.17844115733298124, -0.9837049543586188)
(5.86644, 4.18454, 3.69625);(-0.20797096225822867, -0.6433969334643195, -0.7367417898192667)
(5.79313, 3.37516, 3.03505);(0.13780698099336472, -0.7799571711011191, -0.6104719872667657)
(6.0959, 3.9392, 5.30092);(0.5331183760034268, 0.7578789958164003, -0.3760375311957483)
(8.51373, 2.70536, 4.30862);(-0.6185566378864853, -0.5742275388479182, 0.5363305131681676)
(7.95921, 3.32035, 3.08891);(0.758815962831089, -0.6512610286599274, -0.007576747424896596)
(8.2766, 2.52819, 2.49047);(0.5816312816702461, 0.15014202959606687, -0.7994763430717639)
(8.94245, 0.189067, 4.13902);(-0.8419129016059552, -0.20851147197496528, 0.49770034374538497)
(5.30492, 2.02198, 4.71678);(0.9794870506835653, -0.05941379795297675, -0.19254900196057553)
(5.43592, 0.192426, 3.93593);(0.17252728004534748, -0.04706162961895981, -0.9838798405586743)
(6.26622, 2.21777, 5.05532);(0.9745398069138516, 0.21474943705643787, 0.06445807958864146)
(9.29867, 4.45835, 4.95099);(0.6671235642424327, 0.7430670365491983, 0.05289167445321987)
(9.93626, 2.39045, 3.75496);(0.46985895556203294, 0.3166164540278139, -0.8240064216479195)
(9.10901, 1.85955, 2.57658);(0.056644375394526124, 0.8560458611446676, 0.5137868218952764)
(9.26309, 2.95487, 2.68165);(0.23845700519489857, 0.9537540507453088, -0.18300674129767694)
(7.73549, 2.29653, 4.7957);(-0.9725717008649792, 0.23255048575434695, 0.004955628317216125)
(7.34392, 4.79844, 5.01177);(-0.1858102907915507, -0.8794604304115714, 0.43820530254237355)
(9.49686, 0.944127, 2.56033);(0.1943788461762178, 0.4828994453732642, 0.8538296023313998)
(9.02937, 3.94781, 2.84029);(0.19485457604712186, 0.545625077707792, 0.815061328226203)
(4.97697, 1.94154, 5.78338);(0.7517564389248685, 0.40020670949644804, 0.524115298583266)
(8.03134, 0.168323, 5.72491);(0.7033143681215678, 0.7093845395311115, 0.04607032307237275)
(6.85131, 0.646014, 5.65384);(-0.7989234006159217, -0.5573037946642511, -0.22612801772694577)
(7.50578, 0.972971, 6.35801);(-0.10306768957517018, -0.09565033170381429, -0.990064677387587)
(6.66332, 1.38806, 6.89972);(0.6059631501546121, -0.0643424978002064, -0.7928863119209019)
(6.85118, 2.75876, 6.73623);(-0.15453070274240482, 0.721776683242803, 0.6746544904148768)
(7.92922, 2.31111, 6.82215);(0.4575581230839055, -0.25724935666668003, 0.8511541179448718)
(6.1698, 0.375846, 7.22812);(0.060676437957718835, 0.67892066938997, 0.7317001397784737)
(5.66354, 2.13367, 7.40042);(0.477821505497423, 0.5303179678046299, 0.7003209706325689)
(5.91964, 0.263172, 6.16276);(-0.16973671568943594, -0.04722957534887377, 0.9843570564380228)
(7.06519, 2.02839, 5.95394);(0.2698264050922813, 0.8702992518060184, 0.4120350997437725)
(5.52869, 1.33469, 6.58184);(0.6360666756309392, 0.598368383435641, 0.48721090079802537)
(5.94885, 2.14465, 6.09827);(0.40146394606642827, 0.8978143557864613, 0.18098641538113683)
(5.0076, 4.09746, 5.5467);(0.6628353056307056, 0.11017711481699852, -0.7406148533347485)
(7.95486, 0.289115, 7.04503);(0.03568088633729202, -0.24518109861834536, -0.9688204700719771)
(8.02253, 1.34715, 7.20728);(-0.4237697290040804, -0.6213392731218695, -0.6590574515595701)
(9.55138, 2.10615, 6.4822);(0.540296919484362, -0.4050646351029674, -0.737564831173917)
(9.57837, 0.562948, 5.5636);(-0.9081572978322227, -0.4186097377738188, 0.004026143938086453)
(8.53502, 0.856204, 6.13335);(0.4194707903654304, 0.9041419029844333, 0.08106587011738638)
(5.8712, 1.26322, 5.54583);(0.004975179316442465, 0.7254327055608968, 0.6882751174445917)
(10.2781, 1.25809, 5.49784);(-0.17414234002409804, -0.7768800540653608, 0.6050882803412517)
(7.95051, 1.40236, 5.51552);(-0.5009786654069041, 0.2260773653074266, -0.8354097208572387)
(8.474, 3.16407, 5.41469);(0.5167982324468434, -0.695688252206663, 0.49893631124769516)
(9.15467, 0.997424, 6.99266);(0.36479881033001443, -0.1782494044385413, 0.9138648575140154)
