(368.4, 2578.8, 1473.6);(0.8971322562033633, 0.4092111821639852, 0.16643293926208377)
(736.8, 2578.8, 1105.2);(0.5442599617039754, 0.58936611624942, -0.5970164780833628)
(736.8, 2210.4, 1473.6);(0.9585000005886097, -0.2193133679117047, -0.18215212193894567)
(1105.2, 2210.4, 1105.2);(-0.37402250193119974, 0.9268198635901547, 0.03334829086854054)
(1105.2, 2578.8, 1473.6);(-0.5989101875091336, -0.7925852335511233, 0.1145217658547308)
(1473.6, 2578.8, 1105.2);(0.684946005193739, 0.22105596900788754, 0.6942501195787597)
(1473.6, 2210.4, 1473.6);(-0.5947134287831306, -0.5222298695158639, 0.6112216463857085)
(1842.0, 2210.4, 1105.2);(0.4474889036066873, 0.7377000669805627, -0.5055218020281207)
(1842.0, 2578.8, 1473.6);(-0.5554111017849389, -0.5938395381946636, 0.5821280880448811)
(2578.8, 2210.4, 1105.2);(-0.8863666051113439, -0.4566627497620389, -0.0762454872314704)
(2210.4, 2578.8, 1105.2);(0.31581145614027367, 0.30576367405537347, -0.8982047092944455)
(2210.4, 2210.4, 1473.6);(-0.6214853717234197, 0.5454099698627748, 0.5623912317133776)
(2578.8, 2578.8, 1473.6);(0.21974685435980185, -0.842842321207888, 0.4912516072033468)
(2947.2, 2578.8, 1105.2);(-0.6390681281700542, 0.31708203409866964, -0.7007502488112817)
(2947.2, 2210.4, 1473.6);(-0.2231631133463241, -0.7018496952678306, 0.6764652467747542)
(3315.6, 2210.4, 1105.2);(-0.585186467541658, -0.5795204494824118, 0.5671973614517433)
(3315.6, 2578.8, 1473.6);(0.485538780721764, 0.2343761964587677, 0.8422113101524723)
(3684.0, 2578.8, 1105.2);(-0.71331499930249, 0.693850925345646, 0.09875527918587206)
(3684.0, 2210.4, 1473.6);(0.6942885714086198, 0.5078834616739154, 0.509919374969709)
(4052.4, 2210.4, 1105.2);(-0.7310062597068562, 0.4710268539492753, -0.4937241650233869)
(4052.4, 2578.8, 1473.6);(0.11611370994851745, 0.38510990937395917, 0.9155369812650784)
(368.4, 2947.2, 1105.2);(-0.4677731143995423, -0.10680606795580397, -0.877371516116618)
(0.0, 2947.2, 1473.6);(-0.5873548543928344, 0.5798114529542807, 0.5646529500890066)
(736.8, 2947.2, 1473.6);(-0.768863399213564, 0.10273195132710727, 0.6311063456552221)
(1105.2, 2947.2, 1105.2);(0.36286404901345176, 0.9258016833812306, 0.105928867557635)
(1473.6, 2947.2, 1473.6);(0.9435510921894292, 0.3293193951187534, -0.035497498880254816)
(1842.0, 2947.2, 1105.2);(0.7204623493492404, -0.5268226401880607, -0.45098992112402525)
(2578.8, 2947.2, 1105.2);(0.31427000307838127, -0.695153709083027, -0.6465258586578148)
(2210.4, 2947.2, 1473.6);(0.7137057572585018, 0.3435119954672683, -0.6104290302944021)
(2947.2, 2947.2, 1473.6);(-0.2879689039655226, 0.8621494409718765, 0.41685999062128337)
(3315.6, 2947.2, 1105.2);(-0.5947187947935131, 0.006316157405845626, 0.8039089881789951)
(3684.0, 2947.2, 1473.6);(-0.7001919547491045, 0.6750241927105224, -0.2325372352122031)
(4052.4, 2947.2, 1105.2);(-0.14332585266703043, 0.9896720139462357, -0.0026466523894139414)
(0.0, 3315.6, 1105.2);(0.187866104161306, 0.9167176691994794, -0.352611743827013)
(368.4, 3315.6, 1473.6);(0.8111491321700548, -0.5815846593589472, 0.06161468476024494)
(368.4, 3684.0, 1105.2);(0.05101375481792632, -0.6757266467644014, 0.7353849982641163)
(0.0, 3684.0, 1473.6);(-0.8385129252345465, 0.5298108782960832, 0.12726549985654778)
(736.8, 3315.6, 1105.2);(-0.35767816521410395, -0.4544785048813654, -0.8157914063839303)
(736.8, 3684.0, 1473.6);(0.5514694339227108, 0.48781911652507837, -0.6766934113774546)
(1105.2, 3315.6, 1473.6);(0.3596004614316725, -0.4749665753702293, 0.8031776020402986)
(1105.2, 3684.0, 1105.2);(0.5518368778137616, -0.8006539608103465, 0.23330086867275798)
(1473.6, 3315.6, 1105.2);(0.6487349423947784, -0.5086441195002439, 0.5660601860348995)
(1473.6, 3684.0, 1473.6);(0.7046032560582728, -0.34207755671693396, -0.6217050721545168)
(1842.0, 3315.6, 1473.6);(0.7798683338284762, 0.36070284797613567, -0.5115650861361642)
(1842.0, 3684.0, 1105.2);(-0.19360569251015744, 0.3767434542630399, -0.9058593740187354)
(2210.4, 3315.6, 1105.2);(-0.3392723061112683, 0.04514465551549613, -0.9396043116037351)
(2578.8, 3315.6, 1473.6);(0.6126288492043226, -0.7589235229626564, -0.22072829319445597)
(2578.8, 3684.0, 1105.2);(0.5407043852134396, -0.615854575730689, -0.5730287160016759)
(2210.4, 3684.0, 1473.6);(-0.6155606486500789, -0.3530403366110926, 0.7045903835272099)
(2947.2, 3315.6, 1105.2);(-0.468984042521103, -0.3435999958672947, -0.813629529147363)
(2947.2, 3684.0, 1473.6);(-0.7020050404183623, 0.3288078060008251, 0.6317233175529752)
(3315.6, 3315.6, 1473.6);(-0.5586337495920571, -0.21115388727606837, -0.8020862607630953)
(3315.6, 3684.0, 1105.2);(-0.7771737837013555, 0.19556251004385963, -0.5981272561860594)
(3684.0, 3315.6, 1105.2);(0.6817803726097398, 0.7146711815278672, 0.15627100120523493)
(3684.0, 3684.0, 1473.6);(0.8436987826442217, 0.5013726281606292, -0.1918276619676151)
(4052.4, 3315.6, 1473.6);(-0.39516443193592393, -0.5681143407537751, -0.7218664471788824)
(4052.4, 3684.0, 1105.2);(-0.0874559604041007, 0.8208854973364503, 0.5643566737910386)
(0.0, 4052.4, 1105.2);(0.7346914894278886, 0.20099305035006632, 0.6479430600548217)
(368.4, 4052.4, 1473.6);(-0.6398981719589201, 0.32501177735501513, -0.696345944272074)
(736.8, 4052.4, 1105.2);(-0.27397805834828126, -0.3872802615531529, 0.8803124573439974)
(1105.2, 4052.4, 1473.6);(0.6531089697002258, 0.596744760194855, 0.4662020644281776)
(1473.6, 4052.4, 1105.2);(-0.6629648118268343, 0.6376061321971229, -0.39234688537572865)
(1842.0, 4052.4, 1473.6);(0.886931184747975, -0.4541885093293664, 0.08405873847924075)
(2210.4, 4052.4, 1105.2);(0.19585132417304413, 0.8700990471754387, 0.4522940491804624)
(2578.8, 4052.4, 1473.6);(0.5855031976857767, 0.04626342684142594, 0.809348936390614)
(2947.2, 4052.4, 1105.2);(0.5615484118908877, 0.5033100783201264, 0.6567665842323359)
(3315.6, 4052.4, 1473.6);(-0.12604676584353464, 0.8759342640682691, 0.4656730374968738)
(3684.0, 4052.4, 1105.2);(0.3810675871869348, -0.23341167810481844, -0.894598503530953)
(4052.4, 4052.4, 1473.6);(-0.7976021972445182, -0.5264346500709182, -0.2944440424858801)
(368.4, 0.0, 1842.0);(0.581123448633859, -0.7793595485630563, -0.23429518029929547)
(0.0, 368.4, 1842.0);(0.5438627617797956, 0.7481616860395895, -0.38008865793608176)
(736.8, 368.4, 1842.0);(-0.1009262397248475, 0.6723048133048484, -0.7333622107404605)
(1105.2, 0.0, 1842.0);(0.3022090284451889, 0.9464215314905334, 0.11382437286156454)
(1473.6, 368.4, 1842.0);(-0.39909709984853287, -0.913726364059605, 0.07632585744624452)
(1842.0, 0.0, 1842.0);(0.7363965518913312, -0.32247028401370886, -0.5947546000584407)
(2578.8, 0.0, 1842.0);(0.3202771672040525, 0.67217648934956, -0.6675337469622404)
(2210.4, 368.4, 1842.0);(-0.06283198701005041, -0.5803958029160218, -0.8119069240780221)
(2947.2, 368.4, 1842.0);(0.3513367512295082, -0.6177996297782031, 0.7034814174385915)
(3315.6, 0.0, 1842.0);(0.8340355525729242, 0.0259624049533449, 0.5510994924452532)
(3684.0, 368.4, 1842.0);(-0.9431375830523226, -0.17437061646526492, -0.28299538432233606)
(4052.4, 0.0, 1842.0);(-0.8618045470401824, 0.12708311021491914, -0.49106293466211526)
(368.4, 736.8, 1842.0);(0.05112845369532752, 0.7232283798811183, -0.6887137226433474)
(1105.2, 736.8, 1842.0);(0.5943376160305528, 0.42076236233470465, 0.6853625555964068)
(1842.0, 736.8, 1842.0);(0.2052284340234768, 0.2164448612917872, 0.9544804408098946)
(2578.8, 736.8, 1842.0);(0.7818955232048164, 0.23672101009454008, -0.5767170486227082)
(3315.6, 736.8, 1842.0);(0.5662442031102547, 0.2296442899928777, -0.7916002795083513)
(4052.4, 736.8, 1842.0);(-0.9710232762326417, 0.0767644647530372, -0.2263205999585682)
(0.0, 1105.2, 1842.0);(-0.34119049949590113, -0.6741650961152192, -0.65504997231791)
(368.4, 1473.6, 1842.0);(0.2167738867210792, -0.3984587818344564, 0.8912012574131827)
(736.8, 1105.2, 1842.0);(0.4293136239691911, -0.5449915923720912, 0.7201902363391025)
(1105.2, 1473.6, 1842.0);(-0.7145620545191642, 0.5067227725418597, -0.48232053867613994)
(1473.6, 1105.2, 1842.0);(-0.30496839287073096, 0.4836057203504405, 0.8204387768713609)
(1842.0, 1473.6, 1842.0);(-0.5524371299436744, -0.6645633654761323, 0.503158772880522)
(2210.4, 1105.2, 1842.0);(-0.5905847978366024, -0.15028678856778693, 0.7928577916286632)
(2578.8, 1473.6, 1842.0);(0.6880028929946383, 0.7194518038410335, -0.09508481046356002)
(2947.2, 1105.2, 1842.0);(0.34580229646076216, 0.7119494857584664, -0.6111863066943815)
(3315.6, 1473.6, 1842.0);(-0.535981506392001, 0.4455253128621179, 0.7170990311002192)
(3684.0, 1105.2, 1842.0);(-0.30278213499071527, -0.8479774964185578, 0.4350369459002062)
(4052.4, 1473.6, 1842.0);(0.17721612988867788, -0.6828065232089194, 0.7087804280386321)
(0.0, 1842.0, 1842.0);(-0.38159113900380615, -0.5781828605295679, 0.7211745852590924)
(736.8, 1842.0, 1842.0);(-0.1694679838095784, -0.7788949020909883, -0.6038239262899293)
(1473.6, 1842.0, 1842.0);(0.8675313657324677, -0.4854917615440542, 0.10810679415841803)
(2210.4, 1842.0, 1842.0);(0.9128364353516148, -0.4059130835208024, -0.0443194192334618)
(2947.2, 1842.0, 1842.0);(0.5721449360381494, 0.2443300634969355, 0.782913144759676)
(3684.0, 1842.0, 1842.0);(-0.3265680250963495, -0.6649394804577331, -0.6717207844880714)
(368.4, 2210.4, 1842.0);(0.5127598188205853, -0.6111675605910725, -0.6029523870789786)
(0.0, 2578.8, 1842.0);(-0.2316743787158203, -0.3982761619634388, 0.8875263833026663)
(736.8, 2578.8, 1842.0);(0.962031708600072, 0.2170080442780403, -0.165537006033835)
(1105.2, 2210.4, 1842.0);(-0.012585340897113629, 0.5410912971742217, 0.8408696791517825)
(1473.6, 2578.8, 1842.0);(0.648998206929597, 0.617127551403216, -0.4449212432568703)
(1842.0, 2210.4, 1842.0);(-0.10876476831527139, -0.24027424152445437, -0.9645924082394456)
(2578.8, 2210.4, 1842.0);(-0.5273671957127382, -0.14555480490806075, -0.8370768421442916)
(2210.4, 2578.8, 1842.0);(-0.07854490514393017, -0.9727726115904227, -0.21804619697550276)
(2947.2, 2578.8, 1842.0);(-0.2596471578310908, -0.3228917678552369, -0.9101232112640334)
(3315.6, 2210.4, 1842.0);(0.7541773825087216, 0.6236949745024463, 0.20547762528481403)
(3684.0, 2578.8, 1842.0);(0.6617411880351708, -0.6540868030661438, -0.3664274199790631)
(4052.4, 2210.4, 1842.0);(0.1018136181581618, 0.8089453225668389, 0.5790003905480349)
(368.4, 2947.2, 1842.0);(-0.6189517474067149, -0.7853115803530151, -0.013581463309375022)
(1105.2, 2947.2, 1842.0);(0.31953403783126916, -0.07658448085581386, -0.9444748890040913)
(1842.0, 2947.2, 1842.0);(0.5014766292582341, 0.6048680972390013, -0.6185917678487725)
(2578.8, 2947.2, 1842.0);(-0.46260257199170185, 0.0636041277384003, -0.88428127613407)
(3315.6, 2947.2, 1842.0);(-0.5970939089283642, -0.5693129023653486, -0.5651209455691669)
(4052.4, 2947.2, 1842.0);(-0.6918987422515401, -0.08809969535272928, -0.7165993121330031)
(0.0, 3315.6, 1842.0);(0.43801503474808723, 0.7126729322249958, -0.5479417131488151)
(368.4, 3684.0, 1842.0);(-0.9457858837493661, 0.25774392624786663, -0.1976287696231625)
(736.8, 3315.6, 1842.0);(-0.5000383429355394, -0.1917837609029916, -0.8445002336578624)
(1105.2, 3684.0, 1842.0);(-0.956645282970163, 0.2714825503100131, -0.10548472613657385)
(1473.6, 3315.6, 1842.0);(0.7352725070156877, -0.23495369577019498, -0.6357445251599043)
(1842.0, 3684.0, 1842.0);(0.6635518245164779, -0.44522227370111883, 0.6012288276365825)
(2210.4, 3315.6, 1842.0);(-0.7645213546449137, 0.015738286230498118, 0.6444062419300679)
(2578.8, 3684.0, 1842.0);(-0.4440869509832342, -0.14781028428849016, -0.8837074741253298)
(2947.2, 3315.6, 1842.0);(-0.5396618471489927, -0.005928654880928337, 0.8418609990865713)
(3315.6, 3684.0, 1842.0);(-0.6011642113705454, -0.7930336612537348, -0.09848453221560649)
(3684.0, 3315.6, 1842.0);(-0.6187310120036377, 0.3216474180757464, -0.7167390551868653)
(4052.4, 3684.0, 1842.0);(-0.33725955698355786, -0.7136877839838761, 0.6139264925179876)
(0.0, 4052.4, 1842.0);(0.2689989050891011, 0.9198944663409998, 0.2853660103377276)
(736.8, 4052.4, 1842.0);(0.6817572559903523, -0.7313058043009502, 0.019971592331248487)
(1473.6, 4052.4, 1842.0);(-0.5346431447149196, -0.7896054805055396, 0.3011310229201859)
(2210.4, 4052.4, 1842.0);(0.8676940054587129, -0.46422375522671716, -0.1777735018899612)
(2947.2, 4052.4, 1842.0);(-0.750655191568047, -0.09712857894525391, 0.6535157400736529)
(3684.0, 4052.4, 1842.0);(0.6079581509476367, 0.0666192812640505, 0.7911692347786231)
(0.0, 0.0, 2210.4);(-0.8863351650226934, 0.1903535179880778, 0.42210841431290774)
(368.4, 368.4, 2210.4);(0.8644616246317293, 0.4102875593922149, 0.29046551972144824)
(368.4, 0.0, 2578.8);(0.4701392535386453, 0.7618908165388782, -0.44552381076194664)
(0.0, 368.4, 2578.8);(0.13469940969349634, -0.9351107740194462, 0.3277558685073019)
(736.8, 0.0, 2210.4);(-0.07753908228341885, 0.22302586414121142, -0.9717238057404538)
(736.8, 368.4, 2578.8);(0.30694451887602037, -0.8133744388926131, -0.4941731320985542)
(1105.2, 368.4, 2210.4);(-0.8147723667383808, -0.510532596019245, 0.27477710749148615)
(1105.2, 0.0, 2578.8);(-0.501505577772203, -0.6834342011596038, 0.5304807707624313)
(1473.6, 0.0, 2210.4);(-0.33001493550816263, -0.7157681510117821, -0.6154397584968961)
(1473.6, 368.4, 2578.8);(-0.7626118280037459, -0.3074932779958112, -0.5690967262040573)
(1842.0, 368.4, 2210.4);(-0.44456433086397734, -0.8470816115414872, -0.291230663069226)
(1842.0, 0.0, 2578.8);(0.5870370165708731, -0.5808449703782828, -0.5639207936951963)
(2210.4, 0.0, 2210.4);(0.31569412282087966, -0.9411770380703088, 0.12051142612033124)
(2578.8, 368.4, 2210.4);(0.7832161182746709, 0.5929079442532101, 0.1871701945187568)
(2578.8, 0.0, 2578.8);(0.8534985451671337, 0.3972668150127633, 0.33722293974046486)
(2210.4, 368.4, 2578.8);(-0.435079656378174, -0.404322554310103, 0.8045054161918388)
(2947.2, 0.0, 2210.4);(0.6166884427351972, 0.5684449484426224, 0.5445784655923348)
(2947.2, 368.4, 2578.8);(-0.24014331730755145, -0.9558972481712982, 0.16909062094351696)
(3315.6, 368.4, 2210.4);(0.3058281661099262, -0.19294472419608158, 0.9323311998526798)
(3315.6, 0.0, 2578.8);(0.5005354582101524, -0.6271193064570966, 0.5968128940824945)
(3684.0, 0.0, 2210.4);(0.9900681633172547, 0.12336851616308472, 0.06741840405495109)
(3684.0, 368.4, 2578.8);(0.9319970147720353, 0.344215636792289, 0.11356566313676644)
(4052.4, 368.4, 2210.4);(-0.7421002756831563, 0.6344727209419129, -0.21617480706953138)
(4052.4, 0.0, 2578.8);(0.1269847223103149, -0.23250236375625874, -0.9642704657654536)
(0.0, 736.8, 2210.4);(0.6514045439268387, -0.754567305228722, -0.07937444192768729)
(368.4, 736.8, 2578.8);(-0.38301995574453607, 0.6368161581993674, 0.6691493810485457)
(736.8, 736.8, 2210.4);(0.8254352366579399, -0.563349209909179, -0.03597690617819384)
(1105.2, 736.8, 2578.8);(-0.07020865944142107, -0.6457285428611389, 0.7603324227427559)
(1473.6, 736.8, 2210.4);(0.542446190575754, -0.008034094666554054, -0.8400521315089567)
(1842.0, 736.8, 2578.8);(0.4897318610021469, 0.5916713306833767, -0.6403809341062053)
(2210.4, 736.8, 2210.4);(-0.9410312226813362, -0.2720812978470515, 0.20107711282175667)
(2578.8, 736.8, 2578.8);(-0.09245267744065544, 0.9881620198720694, 0.1224268145318083)
(2947.2, 736.8, 2210.4);(-0.8537157758370697, -0.4196383611599558, -0.3083391313633359)
(3315.6, 736.8, 2578.8);(0.1439561194432072, 0.757618125651629, -0.6366250162842845)
(3684.0, 736.8, 2210.4);(0.6328345592034035, 0.7128264329956134, 0.30232250511760494)
(4052.4, 736.8, 2578.8);(0.7572966430773123, 0.3193150030159871, 0.5696838800885403)
(368.4, 1105.2, 2210.4);(0.4719862941140218, -0.8816051565189122, 0.0011340933719247196)
(0.0, 1105.2, 2578.8);(0.587328119239224, 0.7523643808947085, 0.2983178149421146)
(0.0, 1473.6, 2210.4);(-0.613427872777772, -0.029648806733820265, -0.789194014902925)
(368.4, 1473.6, 2578.8);(-0.2632957136458691, -0.7402241258327108, 0.6186627600808955)
(736.8, 1105.2, 2578.8);(0.11346451415601148, -0.2811295932380885, 0.9529385897491649)
(736.8, 1473.6, 2210.4);(-0.9490473935439292, -0.12258709857228958, -0.2903126729426431)
(1105.2, 1105.2, 2210.4);(-0.7688573868353896, 0.026723267893472635, 0.6388616326418028)
(1105.2, 1473.6, 2578.8);(0.5399435312526484, -0.4203327799293662, -0.7292333900578547)
(1473.6, 1105.2, 2578.8);(0.47026973525750954, 0.13422408955243617, 0.8722558511610293)
(1473.6, 1473.6, 2210.4);(0.6310812329526523, 0.5436438321757636, 0.5533424447412385)
(1842.0, 1105.2, 2210.4);(0.7682868432824286, 0.04841940858556143, -0.6382717973648415)
(1842.0, 1473.6, 2578.8);(-0.5050607631799905, 0.6332155933745729, 0.5864739020649881)
(2578.8, 1105.2, 2210.4);(0.6522685979206626, 0.0938184899288884, -0.7521594027292859)
(2210.4, 1105.2, 2578.8);(0.06132613296979153, 0.9610427228101783, -0.26951064978692385)
(2210.4, 1473.6, 2210.4);(-0.3282363581951723, 0.6823317119808522, -0.6532107837322113)
(2578.8, 1473.6, 2578.8);(0.6289638048427685, 0.7367795409291952, -0.2481137647650206)
(2947.2, 1105.2, 2578.8);(-0.4142702600313574, 0.7518698554930809, 0.5129053246500419)
(2947.2, 1473.6, 2210.4);(-0.6862897919276547, 0.6452741185329794, -0.33560040740050184)
(3315.6, 1105.2, 2210.4);(-0.9481426932448642, 0.2662545929219206, -0.17359125840421097)
(3315.6, 1473.6, 2578.8);(0.6531153781657997, -0.589310564767694, 0.4755558443090843)
(3684.0, 1105.2, 2578.8);(-0.8610844227603421, -0.16612096789788053, -0.4805595081820355)
(3684.0, 1473.6, 2210.4);(0.17639261903184975, -0.5485958529474181, -0.8172687648992709)
(4052.4, 1105.2, 2210.4);(0.14926718080644577, -0.14050882560019248, -0.9787627795653809)
(4052.4, 1473.6, 2578.8);(0.7046787518988983, 0.05665365455506018, -0.7072610692295787)
(368.4, 1842.0, 2210.4);(0.8766721000541422, -0.26847141117852596, 0.39921063408490404)
(0.0, 1842.0, 2578.8);(-0.5437537321312003, 0.6367167886743195, 0.5467390692219215)
(736.8, 1842.0, 2578.8);(0.055440489144181905, 0.681339738532061, 0.7298647223016854)
(1105.2, 1842.0, 2210.4);(0.7863955977634702, 0.15727227873770483, 0.5973670514506839)
(1473.6, 1842.0, 2578.8);(-0.8728709368798987, -0.39167931751844376, -0.291004535666876)
(1842.0, 1842.0, 2210.4);(-0.6764509619777004, -0.5122066315065499, -0.5292055013698905)
(2578.8, 1842.0, 2210.4);(-0.7285642189146881, -0.6810388078698227, -0.07335067206564076)
(2210.4, 1842.0, 2578.8);(-0.6439126441540335, 0.616021677971856, -0.4537552192176966)
(2947.2, 1842.0, 2578.8);(0.10221693108680283, -0.4829301230832612, 0.8696724643323955)
(3315.6, 1842.0, 2210.4);(0.995449877784262, -0.07939459394673833, 0.05268813216778809)
(3684.0, 1842.0, 2578.8);(-0.2900689765417287, -0.6740798310634263, 0.6793205209630699)
(4052.4, 1842.0, 2210.4);(0.3213627450690623, -0.8186801868647695, -0.47590832911049463)
(0.0, 2210.4, 2210.4);(-0.9936446198353495, -0.06379159423589996, -0.09274158709611387)
(368.4, 2578.8, 2210.4);(-0.31877499676409043, 0.8655183986898924, 0.3863423390819835)
(368.4, 2210.4, 2578.8);(0.48586042903273985, 0.4352130526606154, 0.7579770724065145)
(0.0, 2578.8, 2578.8);(-0.31767731125782783, -0.7487269149427835, -0.5817981890245612)
(736.8, 2210.4, 2210.4);(0.8886771379249532, -0.041334253021981696, 0.4566666443442399)
(736.8, 2578.8, 2578.8);(-0.4464842960650616, -0.5777826412208048, 0.6832415333329768)
(1105.2, 2578.8, 2210.4);(0.7543147309717956, -0.4592254455700909, -0.46917083965214573)
(1105.2, 2210.4, 2578.8);(-0.8328952832702559, -0.5532547237068876, -0.01395198201603925)
(1473.6, 2210.4, 2210.4);(-0.5424620601715243, -0.10775618913247507, -0.833140754601593)
(1473.6, 2578.8, 2578.8);(-0.9400417329944354, 0.2933456424010506, -0.17398239656107048)
(1842.0, 2578.8, 2210.4);(-0.5888649964060461, -0.7490943036289179, 0.3034727998987945)
(1842.0, 2210.4, 2578.8);(-0.2617787804032801, 0.76567713651535, 0.5875460771277649)
(2210.4, 2210.4, 2210.4);(0.5902645851691537, 0.004812829491548021, -0.8071954881981018)
(2578.8, 2578.8, 2210.4);(0.6457988040292196, -0.3725505722671433, 0.6664457786030709)
(2578.8, 2210.4, 2578.8);(-0.6934766284565674, -0.4571982877339744, -0.5568302178201482)
(2210.4, 2578.8, 2578.8);(-0.7143802564726408, -0.15590414550928897, -0.6821691480674734)
(2947.2, 2210.4, 2210.4);(0.1401429615628434, -0.9883224169284899, -0.05982265892639212)
(2947.2, 2578.8, 2578.8);(-0.8296254009792003, -0.1528167359093338, -0.5369997572402785)
(3315.6, 2578.8, 2210.4);(0.6501451194369507, 0.2079963953954697, -0.7307864415647053)
(3315.6, 2210.4, 2578.8);(0.5354661151827271, 0.3822047445664377, -0.7531238760801721)
(3684.0, 2210.4, 2210.4);(0.8308410400195828, -0.05606750909747774, -0.5536782464959068)
(3684.0, 2578.8, 2578.8);(-0.22371165378429303, 0.7541237469908696, -0.6174548325064333)
(4052.4, 2578.8, 2210.4);(-0.5350533455931878, 0.6775064741352548, 0.5046809832699783)
(4052.4, 2210.4, 2578.8);(0.749094774996329, -0.6179864303208249, 0.23864155131184364)
(0.0, 2947.2, 2210.4);(0.8368180890022844, 0.4389579197299412, -0.32718714923561326)
(368.4, 2947.2, 2578.8);(-0.5895212435414146, -0.3242685190713522, 0.7398071579490539)
(736.8, 2947.2, 2210.4);(0.5155398184933087, 0.2616441984702111, 0.8159417926266354)
(1105.2, 2947.2, 2578.8);(0.8227011390440652, 0.5038905644217763, 0.26316750350737006)
(1473.6, 2947.2, 2210.4);(-0.6724387174087475, 0.22519773437259533, -0.7050618070517851)
(1842.0, 2947.2, 2578.8);(-0.35626154994971165, -0.5196369776765082, 0.7765662363627801)
(2210.4, 2947.2, 2210.4);(-0.4615571885500721, -0.6912031550589685, 0.556060392524302)
(2578.8, 2947.2, 2578.8);(-0.6640450208436941, 0.35932167118841807, 0.6556921128906921)
(2947.2, 2947.2, 2210.4);(0.6319228156405361, -0.7687979537144876, -0.09809822341588847)
(3315.6, 2947.2, 2578.8);(0.6197288311127901, -0.7016184590965494, 0.3516642059444752)
(3684.0, 2947.2, 2210.4);(-0.544528472895807, -0.01058158014340422, 0.8386756061597529)
(4052.4, 2947.2, 2578.8);(0.6059107658354401, 0.599415695621559, -0.5230420324287839)
(368.4, 3315.6, 2210.4);(0.5663464510131805, 0.7951471169330446, 0.2167781351009422)
(0.0, 3315.6, 2578.8);(-0.9081469242835908, 0.4134103005809713, 0.06603852881314815)
(0.0, 3684.0, 2210.4);(-0.6302672792353988, -0.5744101582586875, 0.5223180322508857)
(368.4, 3684.0, 2578.8);(-0.2047657235699156, 0.9459221388892167, -0.2515994944552519)
(736.8, 3315.6, 2578.8);(-0.47616028343582095, -0.8398017721200433, 0.2607764713741516)
(736.8, 3684.0, 2210.4);(0.625219536354945, -0.6813061081310913, -0.38068690335152516)
(1105.2, 3315.6, 2210.4);(0.028133731684339604, -0.5593951737681545, 0.828423522545328)
(1105.2, 3684.0, 2578.8);(-0.20945832732000405, -0.791834121275744, -0.5736949829829232)
(1473.6, 3315.6, 2578.8);(-0.07210191685247186, -0.08524390325603995, -0.9937478505857884)
(1473.6, 3684.0, 2210.4);(0.09892097988096785, 0.6632733587467542, -0.741810684282849)
(1842.0, 3315.6, 2210.4);(-0.6438726725814639, 0.26039647248029824, -0.7194592821158263)
(1842.0, 3684.0, 2578.8);(0.5735719759658773, 0.17005996883950192, -0.8013081775352769)
(2578.8, 3315.6, 2210.4);(0.3435803191856479, 0.4331882597702981, -0.8332469597097065)
(2210.4, 3315.6, 2578.8);(-0.01994899780654612, 0.4708317044430142, -0.8819974736799424)
(2210.4, 3684.0, 2210.4);(-0.4549545486327977, -0.6374834779470996, 0.6217967304696905)
(2578.8, 3684.0, 2578.8);(-0.3312988053054537, 0.45117482729041763, -0.8286630055834765)
(2947.2, 3315.6, 2578.8);(0.853440992994432, -0.09062384166019875, -0.5132502224056265)
(2947.2, 3684.0, 2210.4);(0.41108944659864294, 0.8323806370736466, 0.37168258221241895)
(3315.6, 3315.6, 2210.4);(-0.5507626443740851, 0.7360093161683716, -0.3936378996939079)
(3315.6, 3684.0, 2578.8);(-0.33389457222141355, -0.38123817136854404, 0.8620741681158576)
(3684.0, 3315.6, 2578.8);(-0.07297014760599961, 0.5036926765843661, -0.8607955884608353)
(3684.0, 3684.0, 2210.4);(0.945974739579846, 0.3144570358521362, -0.07904786322178986)
(4052.4, 3315.6, 2210.4);(0.3707655588281003, 0.6229950087259563, -0.6887743603600762)
(4052.4, 3684.0, 2578.8);(0.38331404827879656, -0.8996071533649294, -0.20923027985157627)
(368.4, 4052.4, 2210.4);(0.6395436023832338, 0.2719548870440944, -0.7190441711491097)
(0.0, 4052.4, 2578.8);(0.6870994155048521, -0.17727463981681998, -0.7046049214210097)
(736.8, 4052.4, 2578.8);(-0.08239289765648457, 0.33011929792915845, -0.9403364608216187)
(1105.2, 4052.4, 2210.4);(0.5267624735261135, -0.47679808592642126, -0.7036937414398053)
(1473.6, 4052.4, 2578.8);(-0.48072046462266355, 0.6520998326646835, -0.5862368490052995)
(1842.0, 4052.4, 2210.4);(0.7778361438503021, 0.604204061258964, 0.1729404107728044)
(2578.8, 4052.4, 2210.4);(-0.5727788354507842, -0.17283154495196332, -0.80128251118389)
(2210.4, 4052.4, 2578.8);(0.2815862195923785, -0.3769980374738446, -0.8823727560824519)
(2947.2, 4052.4, 2578.8);(0.9424111201036569, -0.13963795743100582, -0.30391202929378647)
(3315.6, 4052.4, 2210.4);(-0.7263326268741155, -0.16788504739679785, 0.6665249627723794)
(3684.0, 4052.4, 2578.8);(-0.004849349070815448, -0.6958234981343013, -0.7181964517161953)
(4052.4, 4052.4, 2210.4);(0.32788596814793347, -0.7758723239865448, -0.5389925127155389)
(0.0, 0.0, 2947.2);(0.48122682242514925, 0.4490359250960196, -0.7528528962232635)
