(3.5217, 7.48836, 3.30943);(0.8038763550856425, 0.27104511851683544, 0.5294500443501886)
(2.87701, 6.46271, 4.00851);(0.7309408885954978, 0.6621856393481922, -0.1650321072405309)
(3.69644, 9.48044, 4.47768);(-0.7307080632942953, -0.3929652360860182, -0.5582508839800976)
(4.28013, 7.44922, 4.16182);(0.7062643630441068, -0.04250669473753323, 0.7066709491668611)
(4.79334, 8.3856, 4.06021);(0.4955137496740146, 0.6767959407887846, -0.5444385901236449)
(0.763156, 8.54595, 3.01524);(0.14291766995583843, -0.9349896240489205, 0.32460582640373575)
(0.771297, 9.31563, 4.8787);(-0.28393865169260735, -0.6488334586907288, -0.705970243677742)
(0.791039, 8.68583, 4.05119);(0.5792273808970445, 0.41872277158302434, -0.6994046623929387)
(1.89981, 9.43993, 3.67063);(0.005955525512161773, 0.7093885628852806, 0.7047924506998002)
(0.31038, 9.48132, 3.64634);(0.37073979752487696, 0.3348210061803894, 0.8662833810893319)
(2.04242, 8.89797, 4.52743);(0.2607801045037023, -0.5677702184888948, -0.7807885220033083)
(3.97145, 10.2281, 3.72914);(0.7112790258638183, 0.6256950725958972, 0.32029333976127705)
(1.13925, 7.70381, 4.08727);(0.6239615590110011, 0.757159639552792, -0.19334232104960122)
(5.05401, 7.21782, 2.97063);(-0.351718816066762, -0.25554787849350097, -0.9005493635676316)
(2.09299, 7.40778, 4.0492);(0.6365184857756069, -0.6699260032538478, 0.38215620815349066)
(2.97578, 9.03932, 3.6755);(0.09736492342086553, 0.9129850380507277, -0.3962049873269645)
(2.65827, 8.01665, 3.15544);(-0.7975194186746095, 0.3645565284297967, -0.4806883755783238)
(3.6321, 9.61742, 2.92639);(0.5584318975502661, 0.3974151442781994, 0.7281586495378236)
(1.70015, 8.74497, 3.02642);(0.45987672435200516, -0.8614954655235423, 0.21526486309113518)
(4.67152, 9.80248, 4.35054);(0.31855262453534783, 0.6514092084897806, -0.6886147460636894)
(-0.185353, 8.05956, 4.91352);(0.1752007590118582, 0.35837567592482783, -0.9169904955598458)
(3.70992, 8.27522, 3.85267);(-0.8676886781530243, 0.4970493781104817, -0.007633709782317602)
(2.49664, 9.54443, 2.8027);(-0.5071507284999309, -0.014501934025093251, 0.8617353610543792)
(3.96826, 8.38954, 4.85228);(-0.8706336159981368, -0.4252087487019456, 0.24737547720284378)
(2.19822, 10.0899, 4.6567);(-0.25353361674526237, 0.5168513253873529, 0.8176707238402284)
(0.696484, 5.57028, 4.70131);(0.7775439614975656, 0.07526892203087122, -0.6243075983159128)
(2.72701, 8.17478, 4.83564);(-0.04971385723326107, 0.6522039895894876, 0.7564115866130995)
(0.859428, 8.03747, 5.0276);(-0.266158808040305, 0.7228620460768941, 0.6376754278189574)
(3.90063, 8.28331, 2.83256);(0.6212497209557262, 0.5381586360914197, -0.5695911398649518)
(1.45889, 7.68102, 3.11271);(0.3288002049074454, -0.23646990715892605, -0.914315267432996)
(0.162971, 6.51813, 2.47582);(-0.7236941331509735, -0.6317305840583267, 0.2778187733184822)
(1.27677, 5.69868, 2.80362);(0.2168930955803144, 0.2559975032674944, 0.9420311371766847)
(0.240901, 5.76014, 5.96466);(-0.5720396041594091, 0.5346416332704712, -0.6220361848373689)
(0.904081, 6.35971, 5.28668);(0.5741331105336921, -0.8179725216633503, -0.03594614294478728)
(1.78872, 6.28569, 6.30251);(0.4604304142832614, -0.8563725934505579, 0.23373021796445084)
(2.27109, 5.42631, 6.33402);(0.7786522913289141, -0.5958464097352988, -0.1966409550774872)
(2.4283, 6.71311, 7.08377);(-0.6479488622601998, 0.5091094310498226, -0.5665420188404725)
(3.88871, 9.47963, 5.48037);(0.8384726098802717, -0.021378337046478207, -0.5445242411368781)
(1.35642, 7.03589, 6.93397);(-0.8873472982027604, 0.19556331483147393, -0.4175760556645785)
(1.38772, 5.99365, 7.25628);(0.43132998235804343, 0.2031121873324678, -0.8790334951957353)
(0.572105, 7.47195, 5.83395);(0.41536513754565335, -0.711169749640301, -0.5671943138891928)
(1.68932, 9.47596, 5.57346);(-0.0029087628720780917, 0.027194459100020538, -0.9996259302823288)
(0.0660861, 5.27475, 6.98176);(-0.732352927893821, -0.3781408647755624, 0.56627614764542)
(1.89825, 7.45858, 5.89399);(-0.7059053849765222, 0.5408930752902011, 0.4573098168247175)
(0.521386, 6.55665, 6.53991);(0.10317242183715503, 0.9235885373294307, -0.36924201424802555)
(0.532635, 7.70335, 7.07174);(-0.4658343453913203, 0.3749658396403678, 0.801497961168108)
(2.30859, 5.52522, 7.43027);(0.15983414597823226, -0.4066100471893061, -0.8995117093757699)
(3.36523, 9.43258, 6.39282);(-0.6768348858843247, -0.7343049329320434, -0.0518729478786445)
(2.84224, 6.17842, 5.81412);(-0.46520273931691547, -0.26611814830996383, -0.8442556144155121)
(4.91099, 9.10615, 6.49675);(-0.4203904424801223, 0.6969130852171497, 0.5810198168087561)
(4.42522, 5.01216, 7.36721);(-0.5402461963195316, 0.6931260440323003, -0.4771900401793943)
(3.73021, 6.25649, 6.37414);(-0.03794561845223088, -0.04814490143711073, 0.9981193307946142)
(4.91417, 9.85325, 5.33714);(-0.4260332565168774, 0.5667060571274469, 0.7052233044622727)
(3.31621, 5.81375, 7.14547);(-0.609672930055395, -0.23424262066368023, 0.757251155840835)
(4.46206, 5.51108, 6.4659);(0.3064792049757825, 0.5084901535719987, -0.804678979865721)
(3.84192, 6.99827, 7.39551);(-0.8848449236614776, -0.17710106270739948, -0.43091144642307133)
(4.68626, 7.23046, 6.45757);(-0.5725499660916606, -0.41470635477984064, -0.7072518473879409)
(4.45896, 6.15172, 7.16959);(0.2887145457481378, 0.895483134336555, -0.3387534017426629)
(3.24985, 7.24685, 6.35871);(-0.11284866423516753, -0.902679891507821, -0.41525196260555697)
(-0.0828313, 6.68185, 5.45175);(-0.6583183413235462, 0.7145767676219621, 0.2366368624115095)
(4.60635, 5.42558, 5.3423);(-0.5501574891091106, -0.5917108124304081, -0.5892410810781147)
(2.94197, 8.48661, 7.1258);(0.250484477135389, 0.46700611514322915, -0.8480346780250438)
(3.65859, 7.43115, 5.31722);(-0.6743459952734203, 0.3070926290540769, 0.671529296337364)
(2.49209, 6.99392, 5.12224);(-0.266379881885814, 0.5601653432302035, -0.7843829082599187)
(1.53629, 8.19089, 6.58142);(0.06015116626524096, -0.9895085313453658, -0.13135716041262724)
(2.32009, 9.24024, 6.38769);(-0.8660323701508553, -0.030841364587826377, -0.49903581442743455)
(4.14111, 8.12988, 7.19341);(0.09207007169279405, 0.6906038250100265, 0.7173489100709669)
(0.971853, 8.72268, 5.88379);(-0.581022323074897, -0.03458744796010807, -0.8131523648937246)
(2.78433, 8.14066, 5.81428);(0.03712975044897342, -0.8454853380374494, 0.5327062274793649)
(4.02192, 9.41243, 7.31562);(0.4306684314084951, -0.2671492664864458, 0.8620649462795134)
(0.754635, 8.88172, 7.45238);(-0.3128554145108398, -0.6077222489202582, 0.729928186726992)
(1.67897, 10.3453, 7.522);(-0.4686048330555322, 0.6732284146638908, -0.571990395134517)
(1.33907, 9.66799, 6.66259);(-0.3590185774025349, 0.5752707991988429, 0.7349620185213549)
(2.83741, 10.2639, 6.90836);(-0.3838704627091064, 0.684845005338589, -0.6193793559058006)
(1.85876, 9.21496, 7.30393);(-0.8486237973659154, 0.2815172175364948, 0.4478679568519762)
(2.69747, 9.23666, 5.1235);(-0.43814296381083323, -0.7886918768402971, 0.43127238106466836)
(4.54297, 6.50333, 5.52971);(-0.6221154231964795, 0.40446756993300614, 0.6703569087385869)
(4.93429, 7.59125, 5.13618);(0.4048134212501145, -0.6352673436205901, -0.6576940748592894)
(3.80418, 8.37733, 6.3223);(0.6585901192925684, -0.270093402878547, 0.702359315800458)
(5.10966, 8.52226, 7.47616);(0.41166564657329163, 0.12892997634310585, 0.9021687517485628)
(4.43522, 10.0744, 6.30486);(0.5632196560141941, 0.6016115908321186, -0.5664336791326062)
(2.06478, 8.10253, 7.49126);(-0.8231305546359406, -0.48714205090570756, 0.29180252271717877)
(0.464002, 10.0895, 7.33364);(0.21879423370700932, -0.5042563557301563, 0.8353769275017743)
(1.90548, 5.84052, 5.48895);(-0.14258785263718357, -0.9897821350377425, 0.00017158218099360109)
(3.43331, 6.45953, 5.03871);(-0.31945101699642653, 0.7477464829806625, -0.5820878326592979)
(4.02527, 10.4382, 5.07375);(0.34136468741093234, -0.9125126745843312, 0.22536807429577713)
(1.92154, 8.50817, 5.57859);(-0.4705750328353669, 0.463837847850121, -0.7506088124807498)
(0.445248, 10.0927, 5.83902);(0.6869462525307702, -0.017499083181960973, -0.7264975073747483)
(4.80255, 8.64774, 5.36573);(-0.6812125218098815, 0.5452137107396914, -0.4885606510463956)
(0.956777, 5.59654, 8.19444);(-0.44070249517600874, -0.7291423296682324, -0.5235769034550919)
(2.80744, 6.71041, 10.1891);(0.42665445460496954, -0.29091565944247616, 0.8563492602068885)
(1.88654, 5.43044, 8.39243);(-0.9248314635460146, 0.3161395008872115, -0.21152441942745354)
(0.913845, 6.01611, 9.17774);(-0.17091567102212155, -0.9852844421984042, 0.0015496324847069163)
(4.07611, 5.82193, 8.11422);(-0.5185097689392867, -0.7284811874856741, -0.4477306991864523)
(1.86158, 6.7172, 8.57751);(-0.6375360418464893, -0.16835064633062347, 0.7518017393081589)
(2.05455, 5.89414, 9.37797);(0.3116661735966288, -0.40138568439297556, 0.8612512575317488)
(4.58627, 8.76752, 8.48265);(0.822287515230861, -0.001589267163066976, -0.5690700453593923)
(4.12739, 7.92937, 9.1464);(0.4500102247561794, -0.44702145904258583, -0.773086419988303)
(2.64137, 8.712, 8.03046);(-0.31085777301157125, 0.7401738156624081, -0.5962467337990521)
(4.33688, 8.88262, 9.69696);(-0.2063909662927058, -0.22651963460410426, 0.9518884515380919)
(2.31269, 9.66499, 8.04592);(-0.9716619596184497, 0.067436917905981, 0.22655087361071077)
(2.17336, 7.57992, 8.30079);(-0.5472104662465583, 0.5446927109350906, 0.6355081087479577)
(0.685054, 7.54609, 8.09771);(0.4893006965725279, 0.5149205548552587, 0.7038761613531115)
(3.4735, 9.18717, 10.3211);(0.6071023210611308, -0.49810053435286217, 0.6191305431325296)
(3.14953, 7.5775, 9.26292);(0.5634125848991464, 0.025568180801535383, 0.82577995089961)
(4.71347, 6.26694, 10.1086);(-0.6516724331018575, 0.7261046328229059, -0.21930595552382504)
(3.98562, 7.03854, 8.65606);(-0.21826986907558996, 0.6275614168722125, 0.7473452564290924)
(4.09343, 7.56907, 10.138);(-0.829751927776216, -0.23903036805365482, 0.5043572359942777)
(3.58226, 5.82218, 10.209);(0.10945455362652402, -0.9090036688177368, 0.40215921071922833)
(3.25453, 7.40355, 8.10051);(-0.42514086962616976, -0.7811624621899419, -0.45720941442500046)
(4.84896, 7.10788, 9.22863);(-0.6194346212861479, 0.7831137759064094, -0.05507779895468426)
(3.19969, 5.77782, 8.95267);(-0.8884190208577392, -0.3168124184036546, 0.3321769632641668)
(4.28724, 6.0466, 9.06177);(0.2523860895040606, 0.9498423316139125, 0.18466403791506014)
(2.73992, 6.68221, 9.14359);(0.3864514718809828, 0.5851028687793698, -0.7129585491647978)
(3.75067, 6.69452, 9.62079);(0.6668087701352868, -0.5372149218024692, 0.5164941353620902)
(3.41089, 8.6473, 9.32188);(-0.35016348537281794, -0.5142229405274074, -0.7829178123832072)
(1.50661, 6.64009, 9.89012);(-0.036438770177288686, 0.7177929358845186, -0.6953024645593098)
(3.66001, 9.80824, 9.16742);(0.5523016644314012, -0.7831688724052477, 0.2856735702892323)
(3.15002, 6.35759, 7.98748);(0.4425909003020883, -0.7970235342155529, -0.41093403470184364)
(0.175316, 8.58191, 8.16585);(-0.08429705070044276, 0.6378636271890413, 0.7655220443282131)
(0.348288, 9.04118, 9.5065);(0.7425864749662435, -0.007222555243472309, 0.6697112526253114)
(0.899185, 8.27592, 8.89112);(0.820141296827315, -0.5719793615765623, -0.014417460555814582)
(1.59792, 9.25185, 9.31618);(-0.6731208570865138, 0.5724414478057386, -0.4682083944027348)
(0.220803, 8.0152, 9.70926);(0.4736032344941178, 0.7018196839108023, -0.532117569294654)
(1.63684, 8.71005, 8.36083);(0.43639654696013885, -0.2819590258051446, -0.8544338251545764)
(0.203644, 9.60048, 8.58482);(0.21314742635945633, 0.727201660773859, -0.6524920836332666)
(1.42356, 7.96523, 9.88781);(0.4430718007758641, -0.7814957209046627, -0.4392628114977803)
(2.31752, 8.30178, 9.07079);(0.7027861343087697, 0.3514067046793131, -0.6185507071613142)
(3.49173, 9.3498, 8.25943);(0.49664286814729625, 0.09926070870835331, -0.8622605019512042)
(5.07468, 9.57794, 8.07027);(-0.18928397585781248, -0.9819213617829667, -0.0014197738352917462)
(2.83161, 8.18214, 10.1642);(0.5123781272097899, 0.8272312614932734, 0.23055822424115735)
(4.57004, 7.86769, 8.12212);(0.5781970824003987, 0.5954589074484222, -0.5577784716569812)
(2.77352, 9.35084, 8.91115);(-0.6483774618660691, -0.5706864279946605, 0.5039083923163109)
(4.66822, 9.7941, 9.16768);(0.888705855633117, -0.013567339950821843, 0.4582770226075797)
(0.297787, 6.86356, 9.4628);(0.19183193871315424, 0.6024568444895674, -0.7747556116719815)
(0.867082, 10.0004, 9.45143);(0.21738585091781648, -0.7036994759808234, -0.6764247477177721)
(1.23819, 9.87853, 8.3337);(-0.5998293525197383, -0.7953678207476216, -0.08714802106147151)
(4.86186, 6.73372, 7.94019);(0.3653381153226276, -0.11609948978273552, -0.9236065016903567)
(0.744234, 5.9091, 10.5796);(-0.2602621321993639, 0.6891169451874394, 0.6762998287731357)
(2.95475, 9.92253, 9.79186);(0.24751225677338928, 0.037150238964553904, -0.9681722690161191)
(4.3668, 9.71227, 10.3526);(-0.7667815939317961, -0.6418967817374585, 0.0038090422034529076)
(0.562741, 6.5348, 7.68182);(-0.6802396774559468, 0.5323378138573567, -0.5038754143160783)
(3.67186, 8.33502, 8.04049);(-0.5866251646676787, 0.7882942744206531, 0.1856422718408577)
(6.84993, 0.994512, 1.66849);(-0.8576330731652092, -0.5058473737115617, -0.09264958889447084)
(7.5963, 1.07349, 0.845521);(0.39451098668069806, -0.8905595208967061, -0.22641736048380134)
(5.64582, 1.94725, 1.30192);(-0.8524807529290245, -0.07108764136051086, 0.5179026096973861)
(8.46928, 0.0382851, 0.558669);(-0.7290066185707513, 0.3378504866646274, 0.5953204168685242)
(6.51414, 0.0218307, 1.37919);(-0.4283636217711559, 0.5499417308041723, -0.7169858438373865)
(7.97523, 3.91004, 1.28779);(-0.6870658610791723, 0.3898677017336017, 0.6131424611658328)
(5.33912, 1.91146, 0.384802);(-0.5655689420295281, -0.743364247246158, -0.3571293431346032)
(5.93488, 3.90113, 0.904444);(0.38403261685584533, -0.7902008908035196, -0.4775997292337753)
(7.9893, 2.82288, 1.09216);(-0.6554702450890713, 0.3846722782070129, -0.6499122988387737)
(8.05498, 2.28725, 0.23629);(-0.520121114700975, 0.3577189510898602, 0.7755715170591203)
(5.74658, 0.870854, 1.37585);(-0.6819463076862152, -0.7238511011103149, 0.10482755770560712)
(6.31016, 1.13619, 0.351145);(-0.6953633834114618, 0.0027870582181619506, -0.7186529046188104)
(6.65214, 1.94947, 2.16985);(-0.6295568125209494, -0.3969323584546675, -0.6679093670701718)
(6.56262, 2.037, 0.588364);(-0.7160486791111418, -0.40387360553824625, 0.5693508583402033)
(5.37159, -0.0728496, 1.50613);(0.6681483111620489, 0.6472546203338901, 0.36693226997326545)
(9.07887, 4.93423, 2.46866);(-0.640893358886016, 0.7301695126322203, -0.23687166432105458)
(8.37949, 0.863385, 1.46321);(0.6921368372205997, 0.08405410418393801, -0.7168552895334599)
(7.69276, 0.231775, 1.70849);(0.0823212079026988, -0.9289137008482984, -0.3610298534827261)
(7.00355, 3.58471, 0.979199);(-0.666756868550244, -0.7074781615206307, 0.23432867774231286)
(8.52513, 2.03939, 1.64951);(-0.5109147220985203, 0.6386579245451738, -0.5753974297462956)
(9.33275, 1.44045, 1.70241);(-0.16194086538107896, 0.47798815433972297, -0.8633090295082825)
(9.30863, 2.0086, 0.750519);(0.683745000199297, -0.42141690930918124, 0.5957353130801972)
(6.4538, 4.89377, 1.59683);(-0.39330339350781063, -0.9133970025974744, 0.10496835857147543)
(9.72789, 0.821656, 0.892561);(-0.7061198555008484, -0.6606339399787053, -0.25486770492879857)
(7.36227, 2.03264, 1.09692);(0.4139715417193069, 0.8987029278844743, 0.14477779546053887)
(9.45196, 2.54521, 1.67799);(-0.7889764674329527, -0.20118088549534222, -0.5805535161794553)
(10.3684, 0.809633, 1.86035);(0.31386383421387515, 0.8916881325115232, 0.326162180380677)
(9.26075, 0.391826, 1.73609);(-0.48172887206528314, 0.7114321378413562, -0.5116655226465702)
(8.79701, 4.91268, 1.32426);(0.7835250597842578, -0.3079720986501511, 0.5396681083250119)
(6.26136, 2.83118, 1.09316);(0.45051086491392617, -0.5773815065355892, -0.6809335918466645)
(5.75198, 2.93108, 2.09519);(0.7150937006045615, -0.5501447226578003, 0.4312560532762939)
(5.50499, 4.5293, -0.00179201);(0.8622314697488328, -0.13596677182670636, -0.48792410222676225)
(9.04367, 3.89984, 0.915295);(-0.47228894753922596, 0.8430685085694087, -0.25725209404559374)
(6.43914, 3.73428, 1.85409);(0.23806624178319502, 0.7264636038235005, -0.6446511435210501)
(9.76154, 3.02337, 0.747615);(-0.7353038638820962, 0.6229570505413822, -0.26693209050401107)
(7.22019, -0.144879, 0.610049);(0.5471542126119151, 0.016820883890170023, 0.8368627877293796)
(7.46475, 3.69885, 2.16966);(-0.40792192252387394, 0.5575213700107083, -0.7230280956545253)
(5.64508, 4.87967, 1.09623);(0.6232750858454581, -0.2758343157950682, -0.7317401161575082)
(6.67606, 4.56529, 0.363917);(-0.9709158720972302, 0.23712455146624342, -0.033080453467388166)
(9.48536, 3.56764, 1.85007);(-0.39130564991852335, 0.9149988859170762, 0.09826966527037444)
(7.09796, 2.84049, 1.7902);(0.5655126082242832, 0.5712413975491158, -0.594877092907015)
(7.48839, 4.98731, 0.894312);(-0.6565619892592857, 0.014951754050006753, -0.7541238620483495)
(5.25786, 3.8505, 1.97047);(-0.40232640799600955, 0.115922087822773, -0.9081274860854271)
(9.90788, 4.62681, 1.58458);(0.423092369209441, 0.41099732487564244, -0.8075110191581337)
(5.55278, 0.235111, 0.249621);(-0.7058192671727797, -0.4113163943843169, 0.576747766184114)
(8.51701, 3.19204, 1.812);(0.2611231431395524, -0.647992129197023, 0.7154864810851632)
(8.78445, 2.85399, 0.385511);(-0.8036711913306426, 0.5638988367999325, -0.19008081986583722)
(8.23774, 4.28241, 2.19334);(0.5876785812109201, 0.759764104614425, -0.27819487868284193)
(10.463, 1.57743, 2.61644);(-0.18170047552354532, -0.9312019216409569, 0.3159872122835142)
(9.86133, 4.29675, 0.434699);(0.5811642272507017, 0.7981456068903302, 0.1587820240636867)
(7.47329, 4.93202, 2.58862);(-0.5352866013052464, -0.4928994705322901, -0.6859434134183856)
(6.21316, 0.558109, 2.32127);(-0.5897793793607633, -0.7153892247713868, -0.37467124357472004)
(5.12499, 0.975892, 2.24575);(0.5772402464096605, 0.24196506734923964, 0.7799016631009273)
(7.69193, 1.54385, 2.03714);(0.015359245182926825, -0.5738978751956778, -0.8187828298354192)
(8.37052, 0.91595, 2.48568);(-0.5548609596874394, -0.4077938915458969, 0.7251437494956341)
(5.47737, 2.05619, 2.55039);(-0.8458482635653418, 0.08526630886072474, 0.5265646889003888)
(7.10496, 2.97751, 0.0580461);(-0.08528024146855574, -0.628709546273627, -0.7729499251823981)
(7.95564, 4.50726, -0.211242);(-0.5590304634387329, 0.6325471336537462, -0.5360681529935399)
(8.54709, 1.22074, 0.513762);(-0.6048900500689469, -0.3708466848846182, -0.7046848683189355)
(5.99374, 2.96968, 0.00362896);(0.2268928310418436, -0.6777763793711779, -0.6993846029105262)
(8.93253, 4.64204, 0.227059);(-0.14210896071943555, -0.9156097551438795, 0.3761167632113824)
(5.97908, 1.24262, 4.04445);(0.9290305888205928, 0.25138399999670863, 0.27149263264648166)
(6.40671, 0.502254, 3.32032);(-0.3554744249565318, -0.9267323419271127, 0.12167620814321961)
(9.95963, 4.2984, 3.97975);(0.31364846986345646, -0.30591524155681055, -0.898910731015906)
(6.30232, 1.47343, 3.06159);(-0.78803645467024, -0.6019237544949525, 0.12917561645085782)
(6.76181, 0.344824, 4.2313);(-0.2686138168664423, -0.7916945499829906, -0.5486951402333278)
(6.78384, 2.38368, 4.13505);(0.5952432776520802, 0.5688193193663343, 0.5675649939219549)
(7.1707, 1.30686, 4.82474);(0.9010633967435757, -0.3860579917805023, -0.19759550104021906)
(9.97015, 4.28331, 2.78968);(0.4854260023011726, 0.5337539256690718, -0.6924365264215607)
(7.37334, 1.18396, 3.51989);(-0.8024632981986849, -0.3464814924143663, -0.48580163694495915)
(7.23853, 0.248156, 2.72686);(-0.13849994055173392, -0.5070162967473995, -0.8507362936302406)
(5.5014, 2.19101, 3.74046);(0.08652616210615152, -0.9869610635637636, 0.13572428773165357)
(8.71732, 0.734921, 4.98338);(-0.4942189446898493, 0.6956578314021632, -0.5213519121653731)
(9.90679, -0.0194709, 3.4196);(-0.968532679424799, 0.21172835202947268, 0.13082642635608063)
(8.81263, 4.62792, 3.63822);(0.36619993750097346, 0.910960332081969, 0.1898654237806124)
(8.0124, 0.494599, 4.301);(0.04586822154178893, -0.050629516583456435, 0.9976636498856308)
(6.33053, 4.44732, 2.78026);(0.8979619599252983, 0.43795912891356903, 0.04308271031846601)
(8.72587, 0.891665, 3.35922);(-0.49918108508617753, -0.8664267967955035, 0.011083775839912598)
(8.16811, 1.96734, 3.53474);(0.7668893903232376, -0.47801771056248377, -0.4282285971280461)
(8.08629, 0.00753993, 3.18475);(-0.5964833391295848, 0.7099995197971977, 0.3743104433869955)
(9.47336, 2.23836, 4.66512);(0.7421373299356013, -0.66048298685153, 0.11399301555682409)
(9.75816, 1.05752, 4.54273);(-0.24055693733249628, -0.8788153392344165, 0.412087320148906)
(9.78897, 1.27892, 3.4879);(0.7818188777519213, 0.33284078833008984, 0.5272345322667426)
(8.38591, 1.53999, 4.46399);(-0.17926253251867758, -0.34326050254690355, 0.9219746047621037)
(8.34711, 4.02009, 4.58328);(0.05603084515402119, -0.966718995821495, 0.24962958059734458)
(10.1788, 3.27497, 3.02135);(-0.7621626226363547, -0.5689650125087302, 0.3088477799774741)
(5.78204, 5.14918, 3.31832);(-0.16754109579774487, 0.8569930196202353, 0.4873324794645662)
(7.08269, 4.51197, 3.49558);(-0.21161773019353475, 0.9449921218875619, 0.24941496714948705)
(7.8977, 5.12736, 4.02597);(0.0039450296488890745, -0.21678539689126197, -0.9762113134131194)
(5.32058, 4.44991, 4.60807);(0.36406386046089695, -0.5616220723547874, 0.7429927007381852)
(5.04541, 0.654976, 4.93502);(0.3664215337006309, 0.15002211542445035, -0.918274808825795)
(9.40128, 3.50689, 4.73471);(0.5728362409038733, 0.5715677567437258, -0.5875108003756737)
(6.27419, 2.54006, 2.98307);(-0.24850491620224233, -0.1698220421480981, -0.9536276949753327)
(6.76361, 3.47667, 2.91418);(0.15648450130616307, -0.9473010915438043, 0.27952324198692025)
(6.51876, 3.3726, 3.85122);(0.8436913643855917, 0.4119505009025133, -0.3442116594006475)
(9.16112, 3.20659, 3.71001);(0.22433392585955567, -0.6441585121473801, -0.7312551544683379)
(7.2901, 2.46224, 2.80153);(0.6547546321503309, -0.7542214735623258, -0.04946049428744804)
(5.77874, 2.98225, 4.42294);(0.6035394046587275, -0.7737036640275701, 0.19267285043436116)
(7.4475, 3.16751, 4.35529);(0.9472750248657975, 0.23424537446272337, 0.21863012557358436)
(6.50291, 4.59061, 4.33854);(0.6458397778278052, 0.6920094824584314, -0.3225117944555593)
(5.86644, 4.18454, 3.69625);(0.5441912032831502, -0.7913857738844102, -0.27850402360219223)
(5.79313, 3.37516, 3.03505);(-0.7822001506798886, 0.5601299429088831, 0.2727954752800181)
(6.0959, 3.9392, 5.30092);(-0.48643945170991243, -0.5166226667063017, 0.7046117229122925)
(8.51373, 2.70536, 4.30862);(-0.7580010109619197, -0.03592383598388092, -0.6512633456512892)
(7.95921, 3.32035, 3.08891);(-0.8342521778288486, 0.536917808529802, 0.1254694013350592)
(8.2766, 2.52819, 2.49047);(-0.2868458633156479, 0.6678452002446044, -0.6868058235112344)
(8.94245, 0.189067, 4.13902);(-0.6711572781711198, 0.5192605993991151, 0.5290712030243245)
(5.30492, 2.02198, 4.71678);(0.7197319938285702, 0.16822248485720878, -0.6735629537378204)
(5.43592, 0.192426, 3.93593);(0.025501059139868883, -0.6119513880792317, -0.7904841520300369)
(6.26622, 2.21777, 5.05532);(-0.20394819453282684, -0.6995342503299464, -0.6848773368729032)
(9.29867, 4.45835, 4.95099);(0.42511787817980173, 0.5344398112687871, 0.7305127499112429)
(9.93626, 2.39045, 3.75496);(0.11815730840857597, -0.39384175125590637, 0.9115522614953689)
(9.10901, 1.85955, 2.57658);(-0.7389686835284525, -0.3930363306201872, 0.5472181718262332)
(9.26309, 2.95487, 2.68165);(-0.6064189170361167, -0.6342565349920298, -0.47955682132636523)
(7.73549, 2.29653, 4.7957);(0.6081606000683006, -0.6375026471166377, -0.4730021769969399)
(7.34392, 4.79844, 5.01177);(-0.45818135459609677, -0.13012201168829265, 0.8792827238008704)
(9.49686, 0.944127, 2.56033);(0.4414049244023514, 0.14428158010128475, 0.8856322703903866)
(9.02937, 3.94781, 2.84029);(0.6306670264734574, 0.6603797868417278, 0.40762438451349037)
(4.97697, 1.94154, 5.78338);(0.6870151012523479, -0.08933559497724194, 0.7211306415076871)
(8.03134, 0.168323, 5.72491);(-0.028180718254411468, 0.8746613264226756, -0.48391467344893674)
(6.85131, 0.646014, 5.65384);(-0.7152831857415478, -0.533952776558844, 0.45084852955346716)
(7.50578, 0.972971, 6.35801);(0.011648022404514496, -0.4231452711498205, -0.9059869773223062)
(6.66332, 1.38806, 6.89972);(-0.5451892094119543, -0.8378544698957255, 0.02772387448610471)
(6.85118, 2.75876, 6.73623);(-0.7063352679555013, 0.660735581393097, 0.2540058674978914)
(7.92922, 2.31111, 6.82215);(0.4773689486607366, 0.6813102094921899, 0.5549191700565509)
(6.1698, 0.375846, 7.22812);(-0.6911124663934431, 0.005395089477130345, 0.7227270935872722)
(5.66354, 2.13367, 7.40042);(0.7458308796892058, 0.4569367056874019, 0.4847114047529419)
(5.91964, 0.263172, 6.16276);(-0.31492635362162236, 0.6372028405219845, 0.703415902454091)
(7.06519, 2.02839, 5.95394);(0.05297654587552448, 0.383820969802222, 0.9218866246600936)
(5.52869, 1.33469, 6.58184);(0.4432710525420205, 0.5961749126438426, 0.6693924465606076)
(5.94885, 2.14465, 6.09827);(0.6674655081373767, 0.7409956096057024, -0.0735887354965896)
(5.0076, 4.09746, 5.5467);(-0.1270243156218307, -0.9371694354312736, -0.32492810363868696)
(7.95486, 0.289115, 7.04503);(-0.322983717346661, -0.3317125302870911, -0.8863680474720802)
(8.02253, 1.34715, 7.20728);(0.7411983186930259, -0.5020883152508401, 0.4455697207567011)
(9.55138, 2.10615, 6.4822);(0.38173290911143576, 0.20895973088679276, -0.9003420555372494)
(9.57837, 0.562948, 5.5636);(-0.5352991264225462, 0.5834160521209226, 0.6108032051151138)
(8.53502, 0.856204, 6.13335);(0.6866677881633299, 0.7228162942182111, 0.07761413216375443)
(5.8712, 1.26322, 5.54583);(0.6921473417116816, -0.47558054301930935, -0.5429136252323306)
(10.2781, 1.25809, 5.49784);(-0.79789932424614, -0.5865837957914054, 0.13883846326756866)
(7.95051, 1.40236, 5.51552);(0.5518085944915248, -0.6276734974527662, 0.5491204381924791)
