(736.8, 2578.8, 1105.2);(0.07175803308045867, -0.9776576160285346, -0.1975762397400713)
(736.8, 2210.4, 1473.6);(-0.012548827813218514, -0.9874507058831646, -0.1574281752779792)
(1105.2, 2210.4, 1105.2);(0.12287425160015682, -0.9867858300330571, -0.10562028185756721)
(1105.2, 2578.8, 1473.6);(0.011879288837140135, -0.958773364286124, -0.2839234376239329)
(1473.6, 2578.8, 1105.2);(0.14377096544294116, -0.9602045314592651, -0.2394518057160934)
(1473.6, 2210.4, 1473.6);(0.08825956275734909, -0.9814095499735653, -0.17042753534146216)
(1842.0, 2210.4, 1105.2);(0.3281835662643889, -0.9428654473077523, -0.05744819498591393)
(1842.0, 2578.8, 1473.6);(-0.016264739421796005, -0.9603652805076845, -0.2782696286822141)
(2578.8, 2210.4, 1105.2);(0.7988577713534085, 0.5668063536080793, 0.2013872355880044)
(2210.4, 2578.8, 1105.2);(-0.06023609680290158, -0.9121482902243041, -0.4054098041276632)
(2210.4, 2210.4, 1473.6);(0.04229654541346926, -0.9374106619892967, 0.34564758502682336)
(2578.8, 2578.8, 1473.6);(-0.9888582017769324, -0.10485321284603036, 0.10566579642607499)
(2947.2, 2578.8, 1105.2);(0.142893818179169, 0.9308590665613442, 0.3362777942813378)
(2947.2, 2210.4, 1473.6);(0.06751751394388268, 0.8276803582776509, 0.5571235139825074)
(3315.6, 2210.4, 1105.2);(0.15280098376660387, 0.8608115962722962, 0.48544335929446963)
(3315.6, 2578.8, 1473.6);(-0.007504246634513821, 0.9178082308370431, 0.39695306736467656)
(3684.0, 2578.8, 1105.2);(0.06697181717676236, 0.9287977036244991, 0.36448539263720786)
(3684.0, 2210.4, 1473.6);(0.03134832123126433, 0.8995660477703061, 0.4356583620853533)
(4052.4, 2210.4, 1105.2);(0.030297804739973806, 0.9083830413419042, 0.41703991802988233)
(4052.4, 2578.8, 1473.6);(-0.036891302638686355, 0.9436209691163235, 0.3289658013131322)
(368.4, 2947.2, 1105.2);(0.031109949648945253, -0.9808472036655476, -0.19227827254871022)
(0.0, 2947.2, 1473.6);(-0.04095423354212131, -0.9925648143700743, -0.11462041715801506)
(736.8, 2947.2, 1473.6);(-0.025121168533315044, -0.9447031909539769, -0.32696300691805275)
(1105.2, 2947.2, 1105.2);(0.03037111540981606, -0.9362624498126642, -0.3499860288919432)
(1473.6, 2947.2, 1473.6);(-0.11095079813479646, -0.8398855470248903, -0.5313023511071192)
(1842.0, 2947.2, 1105.2);(-0.07039301585468123, -0.855821412159033, -0.5124592996609596)
(2578.8, 2947.2, 1105.2);(-0.9304294877698576, -0.02597748971763273, -0.3655490915271035)
(2210.4, 2947.2, 1473.6);(-0.8276723729831534, -0.4280482527729509, -0.3629505976003616)
(2947.2, 2947.2, 1473.6);(-0.9657638280394872, 0.12353917029402603, -0.22811905193030113)
(3315.6, 2947.2, 1105.2);(0.09802402743455768, 0.949637304007627, 0.2976243956443)
(3684.0, 2947.2, 1473.6);(-0.06823099538521439, 0.8228657241891211, 0.5641245706609989)
(4052.4, 2947.2, 1105.2);(-0.018032134047974803, 0.9739456378030316, 0.22606356793194665)
(0.0, 3315.6, 1105.2);(-0.04823103288184153, -0.998385074864791, -0.03001682452186126)
(368.4, 3315.6, 1473.6);(-0.06603677364779172, -0.8433840131073929, -0.5332377996363904)
(368.4, 3684.0, 1105.2);(0.03944426236338901, -0.8026188162585739, -0.5951866816002304)
(0.0, 3684.0, 1473.6);(0.033702586808740075, -0.061095141531889365, -0.9975627896646896)
(736.8, 3315.6, 1105.2);(0.010692054793629396, -0.8970635432204167, -0.441772203051665)
(736.8, 3684.0, 1473.6);(-0.24669708990960923, -0.4735650795459649, -0.8455037913958482)
(1105.2, 3315.6, 1473.6);(-0.21865507462547326, -0.7039154046648481, -0.6757906934961827)
(1105.2, 3684.0, 1105.2);(-0.38499588012165037, -0.5272303222651203, -0.7575000723257874)
(1473.6, 3315.6, 1105.2);(-0.30024742425019835, -0.7185229657065851, -0.6273565429509242)
(1473.6, 3684.0, 1473.6);(-0.6619494642451675, -0.29282357781888846, -0.6899835208603762)
(1842.0, 3315.6, 1473.6);(-0.6957832566342488, -0.39330262440224917, -0.6009980910333594)
(1842.0, 3684.0, 1105.2);(-0.804852352318167, -0.2773267881576453, -0.5246928087348613)
(2210.4, 3315.6, 1105.2);(-0.7994354991124937, -0.31776373076891495, -0.5098324177281969)
(2578.8, 3315.6, 1473.6);(-0.9466403410090151, -0.19375442480235833, -0.25754861219552916)
(2578.8, 3684.0, 1105.2);(-0.9887082201379819, -0.04784588085578371, -0.14200995428743116)
(2210.4, 3684.0, 1473.6);(-0.9070599579491916, -0.2343768545634823, -0.34972806969149495)
(2947.2, 3315.6, 1105.2);(-0.9450627893334115, 0.2528804294731728, -0.20714201072408153)
(2947.2, 3684.0, 1473.6);(-0.9973592516751217, 0.0051149571866814505, -0.07244556791840143)
(3315.6, 3315.6, 1473.6);(-0.9641258047092686, 0.25080328072927544, 0.08694335552034642)
(3315.6, 3684.0, 1105.2);(-0.5529106341699351, 0.4153671715222094, 0.7223295255238009)
(3684.0, 3315.6, 1105.2);(-0.021175890730930305, 0.7477281959457912, 0.6636671806255031)
(3684.0, 3684.0, 1473.6);(-0.2802627634580228, 0.07546347405976157, 0.9569524792285686)
(4052.4, 3315.6, 1473.6);(-0.016417927221634928, 0.23907732445964597, 0.9708617226953394)
(4052.4, 3684.0, 1105.2);(0.01852565092845587, 0.16481580789881423, 0.9861503687188572)
(0.0, 4052.4, 1105.2);(0.2633550098316594, -0.004738352877140393, -0.9646873518444089)
(368.4, 4052.4, 1473.6);(-0.02611346387712073, -0.10269429313724164, -0.994370136901436)
(736.8, 4052.4, 1105.2);(-0.22943407734165872, -0.26441560424621124, -0.9367200181406891)
(1105.2, 4052.4, 1473.6);(-0.6013105240310088, -0.13007246683481144, -0.7883570301970172)
(1473.6, 4052.4, 1105.2);(-0.7987297183333977, -0.1144738629869044, -0.5907000691924006)
(1842.0, 4052.4, 1473.6);(-0.8452064423846433, -0.09201347644912604, -0.5264594855287924)
(2210.4, 4052.4, 1105.2);(-0.9765445291798124, -0.06721281888065127, -0.20455615245476094)
(2578.8, 4052.4, 1473.6);(-0.9958289949641422, -0.043133053544992576, -0.08039995323749358)
(2947.2, 4052.4, 1105.2);(-0.7313095472917753, 0.16245283328851287, 0.6624163516976566)
(3315.6, 4052.4, 1473.6);(-0.21654356596512184, 0.08462668323346059, 0.9725981742343609)
(3684.0, 4052.4, 1105.2);(-0.23033969415472233, 0.04564141963849452, 0.9720393439105703)
(4052.4, 4052.4, 1473.6);(-0.08724389184574548, -0.06565690060084949, 0.9940209629273912)
(368.4, 0.0, 1842.0);(-0.8930051208665422, -0.3734539984262655, 0.2511453068754568)
(0.0, 368.4, 1842.0);(-0.09823647211045779, -0.5963966034289662, 0.7966559401433492)
(736.8, 368.4, 1842.0);(-0.5355290815676106, -0.8434864753854538, -0.04170334083950159)
(1105.2, 0.0, 1842.0);(-0.8240160600064549, -0.3956393212700114, -0.4055453862595938)
(1473.6, 368.4, 1842.0);(-0.03786364266153956, -0.6124345445735992, -0.7896140026477034)
(1842.0, 0.0, 1842.0);(0.2160546293645667, -0.10703689246678318, -0.970496522807369)
(2578.8, 0.0, 1842.0);(0.9848989956206332, -0.01467416203857652, -0.17250691984362082)
(2210.4, 368.4, 1842.0);(0.9637778892843702, -0.10628909172865086, -0.24461154736860338)
(2947.2, 368.4, 1842.0);(0.9976334427312701, -0.05842065821800871, 0.03625659440058314)
(3315.6, 0.0, 1842.0);(0.9930113070019344, -0.011294760478850342, 0.11747754062813696)
(3684.0, 368.4, 1842.0);(0.8271186927650126, -0.015719921943727823, 0.561807397719877)
(4052.4, 0.0, 1842.0);(-0.0976312097825481, -0.1228935208555246, -0.9876058573176492)
(368.4, 736.8, 1842.0);(-0.13664869502465538, -0.9408576033894507, 0.310022748023944)
(1105.2, 736.8, 1842.0);(-0.19838899464820073, -0.9067580874356909, -0.3720639429888958)
(1842.0, 736.8, 1842.0);(0.7969525474138479, -0.49681461347787115, -0.34357222967727197)
(2578.8, 736.8, 1842.0);(0.99959880593062, -0.0014045748793303293, 0.028288767231658664)
(3315.6, 736.8, 1842.0);(0.7643747502724709, 0.17085198707326552, 0.6217240864394867)
(4052.4, 736.8, 1842.0);(0.1753651834299219, 0.38535946115157677, 0.9059498540987555)
(0.0, 1105.2, 1842.0);(0.006967921695715293, -0.9449059067619945, 0.3272678955130418)
(368.4, 1473.6, 1842.0);(-0.1263078169910131, -0.984929857008317, 0.11815037934996582)
(736.8, 1105.2, 1842.0);(-0.24281509844100568, -0.9699487061271035, -0.015502756253080166)
(1105.2, 1473.6, 1842.0);(-0.11420829489926185, -0.9872069502135812, -0.11126051782282492)
(1473.6, 1105.2, 1842.0);(0.26142469754275915, -0.9446019885785948, -0.19845455572508655)
(1842.0, 1473.6, 1842.0);(0.4844991660419902, -0.8079514564962887, 0.3353729298111904)
(2210.4, 1105.2, 1842.0);(0.9849034809493851, 0.0076001991546637525, 0.17293747478957155)
(2578.8, 1473.6, 1842.0);(0.6484079152232622, 0.383412605642614, 0.6576944194001982)
(2947.2, 1105.2, 1842.0);(0.7892958263600475, 0.3319961381602283, 0.5165178242203307)
(3315.6, 1473.6, 1842.0);(0.3693804518795462, 0.7153312296572362, 0.5931773037181451)
(3684.0, 1105.2, 1842.0);(0.3295445452904093, 0.5609242121514372, 0.7594500779456322)
(4052.4, 1473.6, 1842.0);(0.08142745156240574, 0.7404597865170173, 0.6671498142720459)
(0.0, 1842.0, 1842.0);(-0.021078906640495877, -0.9985151677918869, 0.050230860876371485)
(736.8, 1842.0, 1842.0);(-0.11462413787491338, -0.9913681841266305, -0.06364299268497574)
(1473.6, 1842.0, 1842.0);(-0.051554322759714305, -0.9944771735603857, -0.09141828631151278)
(2210.4, 1842.0, 1842.0);(0.12753588902776444, -0.6445793176806004, 0.7538249798383637)
(2947.2, 1842.0, 1842.0);(0.1819331108070561, 0.7685159542795074, 0.6134195719162582)
(3684.0, 1842.0, 1842.0);(0.12928888297930177, 0.8675848017149598, 0.48018850108179234)
(368.4, 2210.4, 1842.0);(-0.043766708327726445, -0.9924192356474201, -0.11484135125966714)
(0.0, 2578.8, 1842.0);(-0.02890611734302736, -0.9899801721942324, -0.1382161171587056)
(736.8, 2578.8, 1842.0);(-0.08859280514203907, -0.9640679041153789, -0.25044838017373)
(1105.2, 2210.4, 1842.0);(-0.08458492307811302, -0.970748026977784, -0.22470794135190147)
(1473.6, 2578.8, 1842.0);(-0.1979923861644429, -0.907188559127912, -0.37122490919701623)
(1842.0, 2210.4, 1842.0);(-0.27523556253397297, -0.9593269990969486, 0.06274626618573094)
(2578.8, 2210.4, 1842.0);(-0.5421110450340381, 0.11708110588870978, 0.8321103469468338)
(2210.4, 2578.8, 1842.0);(-0.9120611455737287, -0.397955888694544, 0.09887151960030499)
(2947.2, 2578.8, 1842.0);(-0.9534692612092583, 0.2711102890654267, 0.13189230110939817)
(3315.6, 2210.4, 1842.0);(-0.031233707653783926, 0.8911429202691818, 0.4526463864434494)
(3684.0, 2578.8, 1842.0);(-0.13189167416301234, 0.8221065788293073, 0.5538459707644804)
(4052.4, 2210.4, 1842.0);(-0.0008444108495022769, 0.9255918934906385, 0.378522038558829)
(368.4, 2947.2, 1842.0);(-0.11086290381443697, -0.9076642055639124, -0.4047902005926809)
(1105.2, 2947.2, 1842.0);(-0.2225862992729765, -0.7895561245380686, -0.5718885079981821)
(1842.0, 2947.2, 1842.0);(-0.7683704945204016, -0.46180001383533803, -0.44311119413997563)
(2578.8, 2947.2, 1842.0);(-0.9816754625359569, -0.14851352655052497, -0.1194027582861527)
(3315.6, 2947.2, 1842.0);(-0.9876107397981493, 0.1302100463578737, 0.08758065118981849)
(4052.4, 2947.2, 1842.0);(-0.10577639386398836, 0.3683932818368414, 0.9236329056495399)
(0.0, 3315.6, 1842.0);(-0.01787909647346197, -0.31520458637079307, -0.9488553138598688)
(368.4, 3684.0, 1842.0);(-0.1581572444367657, -0.28331832303869914, -0.9458948217760305)
(736.8, 3315.6, 1842.0);(-0.26554072505922965, -0.5691771979410055, -0.7781551520609781)
(1105.2, 3684.0, 1842.0);(-0.5100200110880396, -0.2911313527964478, -0.8093961475746386)
(1473.6, 3315.6, 1842.0);(-0.6068019873664631, -0.40621880617692663, -0.6832112628142947)
(1842.0, 3684.0, 1842.0);(-0.7896021825281957, -0.22113236929970126, -0.5723887390529363)
(2210.4, 3315.6, 1842.0);(-0.9004003874322882, -0.2501175559982907, -0.35597801967709614)
(2578.8, 3684.0, 1842.0);(-0.9636960547892832, -0.16275257302890273, -0.21166368123993873)
(2947.2, 3315.6, 1842.0);(-0.981905603605608, -0.15512525877598232, -0.10861647986190281)
(3315.6, 3684.0, 1842.0);(-0.9966810581188122, -0.07891707956704955, 0.019974056667912247)
(3684.0, 3315.6, 1842.0);(-0.8510548513671335, -0.05319396558789155, 0.5223753841726279)
(4052.4, 3684.0, 1842.0);(-0.056261414667451486, -0.2585340835873988, 0.9643623700887758)
(0.0, 4052.4, 1842.0);(-0.011265704379363797, -0.09980726244718822, -0.9949430105627332)
(736.8, 4052.4, 1842.0);(-0.38245280567041123, -0.12145533077939545, -0.915957670452133)
(1473.6, 4052.4, 1842.0);(-0.6516940670977612, -0.0687557762801997, -0.7553591769070431)
(2210.4, 4052.4, 1842.0);(-0.9458085498006056, -0.0735761176403439, -0.3162795314860732)
(2947.2, 4052.4, 1842.0);(-0.9882736123382518, -0.025360485787526355, -0.1505726167552502)
(3684.0, 4052.4, 1842.0);(0.16932261272492027, -0.07285392671305325, 0.9828642623386484)
(0.0, 0.0, 2210.4);(-0.1014116468945069, -0.08940116142181839, 0.9908194135212398)
(368.4, 368.4, 2210.4);(0.0808422233290908, -0.3556572769095576, 0.9311135464101506)
(368.4, 0.0, 2578.8);(-0.07176424616872285, 0.07596940332509138, 0.9945242796082278)
(0.0, 368.4, 2578.8);(0.048367492509668854, 0.021411914765266812, 0.9986000778962578)
(736.8, 0.0, 2210.4);(-0.6104004295063845, -0.2583083648848028, 0.7487910952254715)
(736.8, 368.4, 2578.8);(0.7024523737106653, -0.26187683522857225, 0.6618014701093669)
(1105.2, 368.4, 2210.4);(0.03710324281864157, -0.8345027450651937, -0.5497531426476772)
(1105.2, 0.0, 2578.8);(0.9431613206337767, -0.05126391633661844, -0.32835763146633623)
(1473.6, 0.0, 2210.4);(0.3479143232584966, -0.11144080113434854, -0.9308794613236007)
(1473.6, 368.4, 2578.8);(0.7410025603383731, -0.143017583568682, -0.6560954018754823)
(1842.0, 368.4, 2210.4);(0.48631663466205793, -0.2076274253083639, -0.8487561387764982)
(1842.0, 0.0, 2578.8);(0.5483591021420292, -0.03712253956895504, -0.8354185849943362)
(2210.4, 0.0, 2210.4);(0.5230355681764137, -0.06586399907898147, -0.8497621596939344)
(2578.8, 368.4, 2210.4);(0.9876009143325231, 0.011323835878920857, -0.1565765140452156)
(2578.8, 0.0, 2578.8);(0.6823516918327022, -0.04544058600687044, -0.7296103904114861)
(2210.4, 368.4, 2578.8);(0.6517494229857562, -0.109628677342844, -0.7504693483026422)
(2947.2, 0.0, 2210.4);(0.9994142220966368, 0.007457836875814643, -0.03340049909968472)
(2947.2, 368.4, 2578.8);(0.9773306126389315, 0.21061493127995087, 0.021592228248902813)
(3315.6, 368.4, 2210.4);(0.9416618206957802, 0.0013260629176361114, 0.33655795489194257)
(3315.6, 0.0, 2578.8);(0.9759979814589559, 0.12518370397928935, 0.17820488333956822)
(3684.0, 0.0, 2210.4);(0.9557539743827639, -0.10236699935551544, 0.2757813225990819)
(3684.0, 368.4, 2578.8);(0.6525591992297821, 0.12409090974154247, 0.747507817765207)
(4052.4, 368.4, 2210.4);(0.5595464282236027, -0.48463398171394645, 0.6723374884909326)
(4052.4, 0.0, 2578.8);(0.07900499192829144, -0.14603757981627263, 0.9861192810871392)
(0.0, 736.8, 2210.4);(0.09305686208456374, -0.467755597210866, 0.8789454600240453)
(368.4, 736.8, 2578.8);(0.4084831931723919, -0.3743837920188485, 0.8324531561410973)
(736.8, 736.8, 2210.4);(0.1426580696613489, -0.9818676236487892, 0.12483847480155022)
(1105.2, 736.8, 2578.8);(0.6152603720470997, -0.7438356411974105, -0.26108085619765736)
(1473.6, 736.8, 2210.4);(0.1795780960187532, -0.6804133765379785, -0.7104852879957941)
(1842.0, 736.8, 2578.8);(0.6796387341012086, -0.20211854582698677, -0.7051519584756828)
(2210.4, 736.8, 2210.4);(0.9607103562042327, -0.11266094958231815, -0.25365946053941396)
(2578.8, 736.8, 2578.8);(0.9761402892693878, 0.17572833964322246, -0.12755268053362157)
(2947.2, 736.8, 2210.4);(0.9696554805983812, 0.10778644610803546, 0.21943183675328862)
(3315.6, 736.8, 2578.8);(0.8348264424505719, 0.350975575577387, 0.4241237512017497)
(3684.0, 736.8, 2210.4);(0.6972900945260946, 0.09080472453754597, 0.7110140828967106)
(4052.4, 736.8, 2578.8);(0.21970054333521494, 0.21290973261486362, 0.9520510054698114)
(368.4, 1105.2, 2210.4);(0.09322710264220592, -0.9216662107865821, 0.37661665288094115)
(0.0, 1105.2, 2578.8);(0.12692963209505234, -0.6084570865295982, 0.7833701821923832)
(0.0, 1473.6, 2210.4);(0.025821513068512846, -0.9587245062695298, 0.28316173918998844)
(368.4, 1473.6, 2578.8);(0.09914977301342012, -0.9411970147869316, 0.3229822005429334)
(736.8, 1105.2, 2578.8);(0.3511900565884142, -0.9090436338173441, 0.22428824304805786)
(736.8, 1473.6, 2210.4);(-0.10414174363880829, -0.9932231760759881, 0.05159670277639272)
(1105.2, 1105.2, 2210.4);(-0.08235103070927247, -0.9436779061023773, -0.32045329967930297)
(1105.2, 1473.6, 2578.8);(-0.0839476122459436, -0.9958662274452351, -0.034687972442905744)
(1473.6, 1105.2, 2578.8);(0.15499021723311665, -0.8833874341872022, -0.4422721714987083)
(1473.6, 1473.6, 2210.4);(-0.14714235616182847, -0.9655539166352323, -0.21460373038115776)
(1842.0, 1105.2, 2210.4);(0.5907298232905229, -0.726936365923108, -0.3501453923353166)
(1842.0, 1473.6, 2578.8);(-0.3934848513558909, -0.9132421820767854, -0.10563327425136411)
(2578.8, 1105.2, 2210.4);(0.9740318277246109, 0.16557347179265752, 0.15442611183986926)
(2210.4, 1105.2, 2578.8);(0.9813146050590543, 0.0163215314223587, -0.19171659685541356)
(2210.4, 1473.6, 2210.4);(0.5636980206199178, -0.22513127584319265, 0.7947077765986708)
(2578.8, 1473.6, 2578.8);(0.6365963980533559, 0.7321818961880899, 0.24218731775199615)
(2947.2, 1105.2, 2578.8);(0.787429448111047, 0.5817615995918989, 0.20373587187289124)
(2947.2, 1473.6, 2210.4);(0.5949428156445115, 0.6709241664024498, 0.44261022248718884)
(3315.6, 1105.2, 2210.4);(0.6966515509593337, 0.4332584379805662, 0.5718074347755498)
(3315.6, 1473.6, 2578.8);(0.4991358390456548, 0.7125488529373718, 0.4930897954306354)
(3684.0, 1105.2, 2578.8);(0.4691055632266431, 0.5179291167956338, 0.715324681892851)
(3684.0, 1473.6, 2210.4);(0.2709637340727761, 0.7480783446340963, 0.6057701256308768)
(4052.4, 1105.2, 2210.4);(0.11654221148518668, 0.5355259748060187, 0.8364387863138615)
(4052.4, 1473.6, 2578.8);(0.09879184486269099, 0.7068463444182054, 0.7004344485897632)
(368.4, 1842.0, 2210.4);(-0.055714773818362553, -0.9959506410349833, 0.07055625132030988)
(0.0, 1842.0, 2578.8);(-0.004637798206239519, -0.9865244765225482, 0.1635479992225847)
(736.8, 1842.0, 2578.8);(-0.09503477270339965, -0.9935602326171141, 0.06169648400873051)
(1105.2, 1842.0, 2210.4);(-0.17800328193310722, -0.9783422848810813, -0.1056466054102443)
(1473.6, 1842.0, 2578.8);(-0.4715017377097836, -0.8780319647075039, 0.08213391679772114)
(1842.0, 1842.0, 2210.4);(-0.43286718511625066, -0.8763461397551375, 0.21128995098158998)
(2578.8, 1842.0, 2210.4);(0.07044561463524054, 0.5330913123380736, 0.8431198420677418)
(2210.4, 1842.0, 2578.8);(-0.9377741702151556, 0.10048116493302336, 0.3323900437302217)
(2947.2, 1842.0, 2578.8);(0.39368643839828954, 0.8244454171318069, 0.4065719399954094)
(3315.6, 1842.0, 2210.4);(0.2536256234017248, 0.8618787790877466, 0.4391343909468967)
(3684.0, 1842.0, 2578.8);(0.20338683503555965, 0.7860228028289077, 0.5837824498622806)
(4052.4, 1842.0, 2210.4);(0.03570934318144014, 0.867685175420434, 0.4958298893422631)
(0.0, 2210.4, 2210.4);(-0.024411890704503333, -0.9986561918972523, -0.04571509572898214)
(368.4, 2578.8, 2210.4);(-0.13571270456227408, -0.9627746916752575, -0.23376688150806457)
(368.4, 2210.4, 2578.8);(-0.09693997721344544, -0.9941275031158392, -0.04809520107582123)
(0.0, 2578.8, 2578.8);(-0.09556135303916671, -0.9144723959942673, -0.39320257472431136)
(736.8, 2210.4, 2210.4);(-0.12259325488169476, -0.9819448555744718, -0.14406663204344547)
(736.8, 2578.8, 2578.8);(-0.2525438921481798, -0.8458586075880955, -0.4698348630186745)
(1105.2, 2578.8, 2210.4);(-0.2747930954842721, -0.8736357121391164, -0.4015587094676825)
(1105.2, 2210.4, 2578.8);(-0.3419005327834367, -0.9350021003819565, -0.09420773834315359)
(1473.6, 2210.4, 2210.4);(-0.4046125500818629, -0.9095423534704513, -0.09498100631012829)
(1473.6, 2578.8, 2578.8);(-0.9020143550294543, -0.41237875644063554, -0.1277257396035457)
(1842.0, 2578.8, 2210.4);(-0.9279626539131868, -0.3614290318541991, -0.09085355180361199)
(1842.0, 2210.4, 2578.8);(-0.9852118045712165, -0.15771775261882323, 0.06695379483192096)
(2210.4, 2210.4, 2210.4);(-0.889835405552442, -0.27307235449157263, 0.3655467688788261)
(2578.8, 2578.8, 2210.4);(-0.954655296450529, 0.017891943171020438, 0.29717527375021857)
(2578.8, 2210.4, 2578.8);(-0.7837665640242839, 0.34767563329055245, 0.5146179428795514)
(2210.4, 2578.8, 2578.8);(-0.9972801815038335, 0.07322151389843759, 0.008417213440436482)
(2947.2, 2210.4, 2210.4);(-0.16653133450952098, 0.7324498450437755, 0.6601397875615644)
(2947.2, 2578.8, 2578.8);(-0.7635524559860172, 0.3208509706494572, 0.5603947729868849)
(3315.6, 2578.8, 2210.4);(-0.6456600038913702, 0.5728577566261909, 0.5049328173610858)
(3315.6, 2210.4, 2578.8);(0.17848119988224645, 0.815556722017662, 0.5504649802307131)
(3684.0, 2210.4, 2210.4);(0.02096928129973772, 0.8840673315015526, 0.46688889750506635)
(3684.0, 2578.8, 2578.8);(-0.09615205298004376, 0.6222893373229268, 0.7768595518894748)
(4052.4, 2578.8, 2210.4);(-0.025697366398347757, 0.5510652599927398, 0.834066379006685)
(4052.4, 2210.4, 2578.8);(-0.005213056683148453, 0.6048583993909755, 0.7963159804538683)
(0.0, 2947.2, 2210.4);(-0.08221952378152558, -0.6537777629884394, -0.7522064786552766)
(368.4, 2947.2, 2578.8);(-0.218916266569134, -0.5884421547030034, -0.7783389356828544)
(736.8, 2947.2, 2210.4);(-0.281705076293026, -0.6838694734604495, -0.6730265917923809)
(1105.2, 2947.2, 2578.8);(-0.59207928068914, -0.5124777702545703, -0.6219394346506213)
(1473.6, 2947.2, 2210.4);(-0.7027399370790772, -0.48153267682770273, -0.5237202134548962)
(1842.0, 2947.2, 2578.8);(-0.9705313044230025, -0.09374921381440508, -0.2219911530763468)
(2210.4, 2947.2, 2210.4);(-0.9732882278511639, -0.12094320426363289, -0.195148063963715)
(2578.8, 2947.2, 2578.8);(-0.9965795100245105, 0.0784422406075992, 0.026001828546588595)
(2947.2, 2947.2, 2210.4);(-0.9880843509014142, -0.0677192346796992, 0.1382151249253376)
(3315.6, 2947.2, 2578.8);(-0.8292796600643403, 0.16857138255555124, 0.5328029038836802)
(3684.0, 2947.2, 2210.4);(-0.738432546126055, 0.06706318403217304, 0.6709842801208228)
(4052.4, 2947.2, 2578.8);(-0.06884230460762908, 0.40950179467160186, 0.9097082044573676)
(368.4, 3315.6, 2210.4);(-0.2176518304328519, -0.42998565885409284, -0.8762077458508574)
(0.0, 3315.6, 2578.8);(-0.03869331307053669, -0.3279117773302675, -0.9439156179509536)
(0.0, 3684.0, 2210.4);(-0.04487369329400673, -0.23786334840057277, -0.9702615003893656)
(368.4, 3684.0, 2578.8);(-0.18146083407160432, -0.16823369882231107, -0.9689011240981206)
(736.8, 3315.6, 2578.8);(-0.3593224974211904, -0.3619443899419759, -0.8601648687528046)
(736.8, 3684.0, 2210.4);(-0.35405197083034645, -0.25606897649804766, -0.8994864541650361)
(1105.2, 3315.6, 2210.4);(-0.5059920735611062, -0.39111994108651804, -0.7687634312178296)
(1105.2, 3684.0, 2578.8);(-0.44815396170058475, -0.17913033763814637, -0.8758255241483399)
(1473.6, 3315.6, 2578.8);(-0.752426521558969, -0.2544386114248143, -0.6075486175368047)
(1473.6, 3684.0, 2210.4);(-0.6270320453821323, -0.20569156247578846, -0.7513466544745963)
(1842.0, 3315.6, 2210.4);(-0.8485331693303269, -0.23447120751976686, -0.47435715804702805)
(1842.0, 3684.0, 2578.8);(-0.9138703671870453, -0.07158420738203602, -0.3996456595922199)
(2578.8, 3315.6, 2210.4);(-0.9732728262407256, -0.11789032269965564, -0.1970834278044742)
(2210.4, 3315.6, 2578.8);(-0.9683655954656512, -0.002063131246233118, -0.2495271869113982)
(2210.4, 3684.0, 2210.4);(-0.9390476835016712, -0.09970349801497874, -0.3290116420337163)
(2578.8, 3684.0, 2578.8);(-0.9574521851999065, -0.013759922259895358, -0.2882637292399538)
(2947.2, 3315.6, 2578.8);(-0.9984316214874432, -0.045826395010222336, -0.03215958230950847)
(2947.2, 3684.0, 2210.4);(-0.9706443966674492, -0.14063486465097652, -0.19511865636756828)
(3315.6, 3315.6, 2210.4);(-0.9714398704687888, -0.21596487232245715, 0.09830438436981186)
(3315.6, 3684.0, 2578.8);(-0.9682766101893157, -0.04918995413918897, -0.24499133570816825)
(3684.0, 3315.6, 2578.8);(-0.9163845554682998, -0.031872344851315175, 0.399028194659031)
(3684.0, 3684.0, 2210.4);(-0.9637031479352993, -0.2669605754386091, 0.0028798994914964516)
(4052.4, 3315.6, 2210.4);(-0.5595200982566709, -0.3952207519672416, 0.7285175473942226)
(4052.4, 3684.0, 2578.8);(-0.7414362624226413, -0.6295098863158552, -0.23235656176519529)
(368.4, 4052.4, 2210.4);(-0.21247168932275864, -0.07686908033424175, -0.974139068985995)
(0.0, 4052.4, 2578.8);(-0.08323946030221098, -0.07294536440104503, -0.9938562099524234)
(736.8, 4052.4, 2578.8);(-0.2718163640928898, -0.025137456796077463, -0.9620207754914376)
(1105.2, 4052.4, 2210.4);(-0.4495528849450741, -0.06357949099777625, -0.8909881323351195)
(1473.6, 4052.4, 2578.8);(-0.7818951929141296, -0.05552306968724065, -0.6209324407939096)
(1842.0, 4052.4, 2210.4);(-0.8696950891391575, -0.06077792730723923, -0.4898331302387261)
(2578.8, 4052.4, 2210.4);(-0.9586498469729319, -0.032907029131548325, -0.2826793206665634)
(2210.4, 4052.4, 2578.8);(-0.9411215921425147, -0.012204351812410993, -0.3378478986170808)
(2947.2, 4052.4, 2578.8);(-0.9239190468944947, 0.00012005831917190545, -0.3825880034339402)
(3315.6, 4052.4, 2210.4);(-0.9372256060846729, -0.006712301381488985, -0.3486590143813607)
(3684.0, 4052.4, 2578.8);(-0.8850725880343584, -0.0426553894476811, -0.4634943706899034)
(4052.4, 4052.4, 2210.4);(0.12670449219304356, -0.2829752071825939, 0.9507213071021764)
(0.0, 0.0, 2947.2);(0.017432183152766918, 0.14233374055608555, 0.9896652086892018)
