(368.4, 2578.8, 1473.6);(0.20360175095082944, 0.9643052438353324, 0.16929773690583289)
(736.8, 2578.8, 1105.2);(0.6830163711398333, 0.6321233721737981, 0.3659353482605905)
(736.8, 2210.4, 1473.6);(0.2855055429174665, 0.9039467381566737, 0.3183816570396488)
(1105.2, 2210.4, 1105.2);(0.6192178118484027, 0.5870444194654417, 0.5214864821490186)
(1105.2, 2578.8, 1473.6);(0.4987985275298303, 0.8223127970482457, 0.27386436925011615)
(1473.6, 2578.8, 1105.2);(0.7095666814405628, 0.5130649068865376, 0.48299019235480906)
(1473.6, 2210.4, 1473.6);(0.4945174732144316, 0.5861167038659759, 0.6418096899665023)
(1842.0, 2210.4, 1105.2);(0.4458269313744931, 0.2894548600350088, 0.8470267004429768)
(1842.0, 2578.8, 1473.6);(0.6442730657697618, 0.3991447782824017, 0.6523769329869998)
(2578.8, 2210.4, 1105.2);(0.025798043638843398, -0.44870837734301344, 0.8933058004102561)
(2210.4, 2578.8, 1105.2);(0.6216601658990932, 0.08183644647018624, 0.7790002786671157)
(2210.4, 2210.4, 1473.6);(0.3354426033912236, -0.04049147612221453, 0.9411900446729993)
(2578.8, 2578.8, 1473.6);(0.6768546009257931, -0.1965040872266413, 0.7094039701811725)
(2947.2, 2578.8, 1105.2);(0.3675664580607933, -0.5652548523407201, 0.738499729731781)
(2947.2, 2210.4, 1473.6);(0.06042740249878485, -0.819492990317975, 0.5698945234400427)
(3315.6, 2210.4, 1105.2);(-0.11706133404152011, -0.9386669394510283, 0.324347068514669)
(3315.6, 2578.8, 1473.6);(0.4543424690533294, -0.8457233390684631, 0.2798659582182401)
(3684.0, 2578.8, 1105.2);(0.12180574849524965, -0.9921937952136984, -0.026736349282383533)
(3684.0, 2210.4, 1473.6);(0.16929360595395374, -0.9853541316566108, -0.020418379229360295)
(4052.4, 2210.4, 1105.2);(0.04215837386090775, -0.993546504322385, -0.1052996451189324)
(4052.4, 2578.8, 1473.6);(0.11515007472079992, -0.9920321006864534, -0.0511152765757615)
(368.4, 2947.2, 1105.2);(0.7381686835396815, 0.6643335639538945, 0.11733673953885983)
(0.0, 2947.2, 1473.6);(0.10532085001506888, 0.9787270385724232, 0.1760707315806855)
(736.8, 2947.2, 1473.6);(0.4362744305113672, 0.8970782464866534, 0.07010877949596174)
(1105.2, 2947.2, 1105.2);(0.7873403501977615, 0.613481475992794, 0.06111997680111694)
(1473.6, 2947.2, 1473.6);(0.6922301291211836, 0.7164887552269666, 0.08637888613649197)
(1842.0, 2947.2, 1105.2);(0.9033621803809097, 0.2917294103255759, 0.31437353929448447)
(2578.8, 2947.2, 1105.2);(0.8807575731961073, -0.06217157257545038, 0.4694686281544266)
(2210.4, 2947.2, 1473.6);(0.9209760308181903, 0.15750465556432977, 0.3563641875019621)
(2947.2, 2947.2, 1473.6);(0.9273931354682269, -0.10287257048340644, 0.35966540913541767)
(3315.6, 2947.2, 1105.2);(0.5839577675668453, -0.6564737495660983, 0.4775306710871817)
(3684.0, 2947.2, 1473.6);(0.5292683844976699, -0.8154195114123604, 0.2344482833787753)
(4052.4, 2947.2, 1105.2);(0.08828264665401801, -0.9937943927023344, -0.06766741707173721)
(0.0, 3315.6, 1105.2);(0.08752565539910301, -0.44239338443985765, -0.8925398327530294)
(368.4, 3315.6, 1473.6);(0.17256055029790524, 0.8140965648889865, -0.5544994495189661)
(368.4, 3684.0, 1105.2);(0.17754719774548794, 0.07197621083653273, -0.981476651605294)
(0.0, 3684.0, 1473.6);(-0.08334467836737842, -0.09560504810245504, -0.991924059273272)
(736.8, 3315.6, 1105.2);(0.7147506967953804, 0.5533427191648773, -0.4277186886000402)
(736.8, 3684.0, 1473.6);(0.30243761413618087, 0.4913621154755262, -0.8167586920449822)
(1105.2, 3315.6, 1473.6);(0.6267588605869959, 0.7001022259978192, -0.342096775530827)
(1105.2, 3684.0, 1105.2);(0.5105087102774117, 0.3979086917615159, -0.7622660491924933)
(1473.6, 3315.6, 1105.2);(0.7945143201021894, 0.45949962490015994, -0.3969975942863736)
(1473.6, 3684.0, 1473.6);(0.6952357565237828, 0.3441682148987917, -0.6310273232627748)
(1842.0, 3315.6, 1473.6);(0.8604126101352683, 0.4253954232422301, -0.2805866607748463)
(1842.0, 3684.0, 1105.2);(0.7807550873852988, 0.2575782197088313, -0.5692758156233264)
(2210.4, 3315.6, 1105.2);(0.9953337138277388, 0.09267757396496837, 0.02686383073667724)
(2578.8, 3315.6, 1473.6);(0.990874395974127, 0.12715081535588355, 0.04472808465878104)
(2578.8, 3684.0, 1105.2);(0.9893157902197022, 0.013039496932403931, -0.145204127839797)
(2210.4, 3684.0, 1473.6);(0.8985620752202425, 0.22651191669536241, -0.37587038799416556)
(2947.2, 3315.6, 1105.2);(0.9780355823099234, -0.09114298969999457, 0.1874549416906259)
(2947.2, 3684.0, 1473.6);(0.9940386036239753, 0.07366171026764325, -0.08038163313682502)
(3315.6, 3315.6, 1473.6);(0.9752119200848938, -0.025051688620606694, 0.21985023043333624)
(3315.6, 3684.0, 1105.2);(0.994246598980209, -0.10700035158803721, 0.004962376076438288)
(3684.0, 3315.6, 1105.2);(0.5272734142805424, -0.7952041300731816, 0.29938793914834677)
(3684.0, 3684.0, 1473.6);(0.9785686907937977, -0.16086924473968092, 0.12854728116532638)
(4052.4, 3315.6, 1473.6);(0.3262916007787089, -0.7532092680368275, 0.5711476077203635)
(4052.4, 3684.0, 1105.2);(0.10562777854166723, -0.9754251328666234, -0.1933612747488041)
(0.0, 4052.4, 1105.2);(0.007840294241249173, -0.09478622824167696, -0.9954667752978638)
(368.4, 4052.4, 1473.6);(-0.06483422396301795, 0.06227902630335169, -0.9959507248282012)
(736.8, 4052.4, 1105.2);(0.11323173419721878, 0.1154850533804861, -0.9868342195203796)
(1105.2, 4052.4, 1473.6);(0.46637057322473713, 0.15983263906406225, -0.8700298936932267)
(1473.6, 4052.4, 1105.2);(0.5556936626666066, 0.10850445355570516, -0.8242762503134186)
(1842.0, 4052.4, 1473.6);(0.7598370573877805, 0.0923024058570075, -0.6435277088776263)
(2210.4, 4052.4, 1105.2);(0.8610912331496045, 0.06887237424671386, -0.5037643141971394)
(2578.8, 4052.4, 1473.6);(0.9479483103204028, 0.05912989808272497, -0.3128860113738225)
(2947.2, 4052.4, 1105.2);(0.9786281512552137, -0.010857147457015192, -0.20535107479606507)
(3315.6, 4052.4, 1473.6);(0.9817696415948545, -0.020459192990991904, -0.18897034758095843)
(3684.0, 4052.4, 1105.2);(0.7976310800756365, -0.12415609650853819, -0.5902287046536588)
(4052.4, 4052.4, 1473.6);(0.4494031343142523, -0.27720747870639767, -0.8492307322617147)
(368.4, 0.0, 1842.0);(-0.9983057455506162, -0.05023322151507738, 0.02936429561295731)
(0.0, 368.4, 1842.0);(-0.2935649673360524, 0.35717676228982004, -0.8867042181207574)
(736.8, 368.4, 1842.0);(-0.9753223941179993, -0.017860788525842653, 0.22006185440727632)
(1105.2, 0.0, 1842.0);(-0.9939420734714401, -0.049102017884586194, -0.09832673300255516)
(1473.6, 368.4, 1842.0);(-0.9805847851440949, -0.18704086385452642, -0.058899867508015374)
(1842.0, 0.0, 1842.0);(-0.9664177241618699, -0.10581618149296249, -0.2341788166338715)
(2578.8, 0.0, 1842.0);(-0.8838227698575125, -0.14589703709273236, -0.4444900066918902)
(2210.4, 368.4, 1842.0);(-0.9076612865793561, -0.3576262002605669, -0.21966904591293)
(2947.2, 368.4, 1842.0);(-0.6365536596636132, -0.59535100077213, -0.4902617915445627)
(3315.6, 0.0, 1842.0);(-0.40809770021599606, -0.20772012503643525, -0.8889930352557677)
(3684.0, 368.4, 1842.0);(0.08233090586043028, -0.7271037645348882, -0.6815729876831937)
(4052.4, 0.0, 1842.0);(0.21440826837748114, 0.013920148645871653, -0.9766449323643915)
(368.4, 736.8, 1842.0);(-0.4117963682596638, 0.8361137994939879, 0.362405112248543)
(1105.2, 736.8, 1842.0);(-0.941153804961806, -0.057693924639933614, 0.3330179071244615)
(1842.0, 736.8, 1842.0);(-0.9328684201129187, -0.3592220772083156, 0.026758363219187155)
(2578.8, 736.8, 1842.0);(-0.6637799462284381, -0.7478460710922181, -0.011065122543614563)
(3315.6, 736.8, 1842.0);(-0.09225152816014186, -0.9798516733222102, -0.1771450079448566)
(4052.4, 736.8, 1842.0);(-0.045892903760841514, -0.9904167270323355, 0.13026338011488275)
(0.0, 1105.2, 1842.0);(-0.05847240472926719, 0.9925109006909452, -0.10725245868895279)
(368.4, 1473.6, 1842.0);(-0.20137928742124414, 0.9756558607623922, 0.08684482689088377)
(736.8, 1105.2, 1842.0);(-0.41915345736747345, 0.7530907677578773, 0.5071140647770918)
(1105.2, 1473.6, 1842.0);(-0.3182610383560542, 0.7857718550603477, 0.5303513017421055)
(1473.6, 1105.2, 1842.0);(-0.8762029790003688, 0.006638048557903695, 0.48189654066222776)
(1842.0, 1473.6, 1842.0);(-0.49169805765931207, -0.019821052096492247, 0.8705401461092118)
(2210.4, 1105.2, 1842.0);(-0.6580904877014023, -0.7186256519139502, 0.22470888368771855)
(2578.8, 1473.6, 1842.0);(-0.2532329845885862, -0.9142134603052517, 0.31636498623118026)
(2947.2, 1105.2, 1842.0);(-0.1742638353925448, -0.9781320614770401, 0.11353319331788264)
(3315.6, 1473.6, 1842.0);(0.004063701029577037, -0.9941245690705158, 0.10816574089934194)
(3684.0, 1105.2, 1842.0);(-0.0487861944960863, -0.9979793939062936, 0.04070671400416215)
(4052.4, 1473.6, 1842.0);(0.014362322869769508, -0.9895768847516464, 0.14328751811309728)
(0.0, 1842.0, 1842.0);(-0.06696878881076838, 0.9977231486557486, 0.007981225574921992)
(736.8, 1842.0, 1842.0);(-0.12619993142200936, 0.980825112814877, 0.14851153282073407)
(1473.6, 1842.0, 1842.0);(0.260237163911735, 0.6522578024274682, 0.7119244185246539)
(2210.4, 1842.0, 1842.0);(-0.18303334877258223, -0.31043452024210816, 0.9328071622147562)
(2947.2, 1842.0, 1842.0);(0.052635536089309855, -0.9786990790380744, 0.198437932438876)
(3684.0, 1842.0, 1842.0);(0.11968131761583294, -0.9900316254555068, 0.0742547157537161)
(368.4, 2210.4, 1842.0);(-0.03987328818515541, 0.9963751359596972, 0.07514458949650672)
(0.0, 2578.8, 1842.0);(0.0022003934924773477, 0.9946349280161666, 0.10342397323035679)
(736.8, 2578.8, 1842.0);(0.12287282872377506, 0.9888743195549968, 0.08384418933986867)
(1105.2, 2210.4, 1842.0);(0.21897810116803643, 0.9473207009377888, 0.23373506537012737)
(1473.6, 2578.8, 1842.0);(0.41314452435313526, 0.8822701039612756, 0.2256348059435459)
(1842.0, 2210.4, 1842.0);(0.4797469117311313, 0.40045951368433097, 0.7806888487638023)
(2578.8, 2210.4, 1842.0);(0.3743604074330981, -0.5896363975733302, 0.7156697590392306)
(2210.4, 2578.8, 1842.0);(0.8249930278761923, 0.07271638842553303, 0.5604452076786982)
(2947.2, 2578.8, 1842.0);(0.8914389491068356, -0.3956391091578022, 0.22092146867183557)
(3315.6, 2210.4, 1842.0);(0.2729844946630409, -0.95869627454659, 0.07988065375329274)
(3684.0, 2578.8, 1842.0);(0.28166196642561714, -0.9560968617851161, 0.08090319866301375)
(4052.4, 2210.4, 1842.0);(0.07972273124757627, -0.991908620764524, 0.09880067902320537)
(368.4, 2947.2, 1842.0);(0.06531624431030873, 0.9972465208934544, -0.03511644621964273)
(1105.2, 2947.2, 1842.0);(0.28468087008725257, 0.9581756056865387, -0.029262789914836208)
(1842.0, 2947.2, 1842.0);(0.797791118202079, 0.6026455270689114, 0.01864672683637328)
(2578.8, 2947.2, 1842.0);(0.9874804810954818, 0.09438829525099295, 0.1263849246352086)
(3315.6, 2947.2, 1842.0);(0.9832383273575961, -0.1516545268357474, 0.10120917006508068)
(4052.4, 2947.2, 1842.0);(0.11189624254503527, -0.9578420589673335, 0.26460880744510706)
(0.0, 3315.6, 1842.0);(0.05434267739425543, 0.9952622970258614, 0.08062154508833036)
(368.4, 3684.0, 1842.0);(-0.10219368357982643, 0.6152484449181901, -0.7816813942151465)
(736.8, 3315.6, 1842.0);(0.08819369425962745, 0.9169165654528904, -0.38921187583489114)
(1105.2, 3684.0, 1842.0);(0.5408438646427072, 0.4737474832579224, -0.6950188746970299)
(1473.6, 3315.6, 1842.0);(0.7115234655273355, 0.6406234332059397, -0.2886797097674263)
(1842.0, 3684.0, 1842.0);(0.8378979693120524, 0.32634438014008615, -0.4375229577676145)
(2210.4, 3315.6, 1842.0);(0.915067983863604, 0.36712514925271117, -0.16694223460219226)
(2578.8, 3684.0, 1842.0);(0.9638083848819058, 0.19560256003452875, -0.18114368810221007)
(2947.2, 3315.6, 1842.0);(0.9908329052812986, 0.13140019424291055, 0.031371049787128895)
(3315.6, 3684.0, 1842.0);(0.9912625090806925, 0.12420212458565232, 0.04441250206259515)
(3684.0, 3315.6, 1842.0);(0.9467510798382576, -0.05238900917648058, 0.3176755963913503)
(4052.4, 3684.0, 1842.0);(0.6174309139682825, 0.31770916080265965, 0.7196109751930977)
(0.0, 4052.4, 1842.0);(-0.22629879949041212, -0.018923762112782717, -0.9738740907205083)
(736.8, 4052.4, 1842.0);(0.3186841998937625, 0.17300451037990403, -0.9319387426898198)
(1473.6, 4052.4, 1842.0);(0.7384913593580607, 0.13375651639289146, -0.6608628499741241)
(2210.4, 4052.4, 1842.0);(0.9087973003229742, 0.09607061622576521, -0.40602697400994875)
(2947.2, 4052.4, 1842.0);(0.98728786115943, 0.058594000828946224, -0.14774783339898961)
(3684.0, 4052.4, 1842.0);(0.9868427809298467, 0.07253991460295516, -0.14449666610701625)
(0.0, 0.0, 2210.4);(-0.8123771436119259, 0.5828513342039865, -0.018102451589807788)
(368.4, 368.4, 2210.4);(-0.9862936169341844, 0.16382075749733893, -0.019689098706708503)
(368.4, 0.0, 2578.8);(-0.9927304062498997, -0.004026817378762911, 0.12029183367422332)
(0.0, 368.4, 2578.8);(-0.15070129460947532, 0.9787774519185349, 0.13886619249798784)
(736.8, 0.0, 2210.4);(-0.9965455886958976, -0.031573922067405086, 0.07681130838638509)
(736.8, 368.4, 2578.8);(-0.9949813436300404, -0.028417648886658854, 0.0959404141116456)
(1105.2, 368.4, 2210.4);(-0.9845129322639, -0.15738541881037216, 0.0772276903126148)
(1105.2, 0.0, 2578.8);(-0.9941314279584798, -0.05811003831627679, 0.09124651989043121)
(1473.6, 0.0, 2210.4);(-0.9961157119415909, -0.0839363513163292, -0.026611601808221048)
(1473.6, 368.4, 2578.8);(-0.981135485948132, -0.17148066954509733, 0.08926106758093401)
(1842.0, 368.4, 2210.4);(-0.9591093315205431, -0.2821438181127531, -0.02245342047382996)
(1842.0, 0.0, 2578.8);(-0.9889042249993759, -0.07674470955017054, 0.12719545327740278)
(2210.4, 0.0, 2210.4);(-0.9849231679987576, -0.12577134793034797, -0.11877677036809133)
(2578.8, 368.4, 2210.4);(-0.8707367997202742, -0.44942929056941217, -0.199576397379976)
(2578.8, 0.0, 2578.8);(-0.9885088189670707, -0.14123935407517557, -0.0538679838564076)
(2210.4, 368.4, 2578.8);(-0.9543915318154167, -0.28925741828848184, 0.07393882582314056)
(2947.2, 0.0, 2210.4);(-0.8168899086397858, -0.17684076482479477, -0.5490156838002571)
(2947.2, 368.4, 2578.8);(-0.7260908819853485, -0.6110136051364468, -0.3153639253876401)
(3315.6, 368.4, 2210.4);(-0.23924925354284018, -0.8031443348629005, -0.5456363001641505)
(3315.6, 0.0, 2578.8);(-0.781730867722056, -0.27311227128983223, -0.5606304823334444)
(3684.0, 0.0, 2210.4);(-0.1521554029855192, -0.3258440442259861, -0.9330993474356136)
(3684.0, 368.4, 2578.8);(-0.2948284580052854, -0.9394453918280079, -0.17469555267191716)
(4052.4, 368.4, 2210.4);(0.02857373512478904, -0.9858278618933957, 0.16530870629133307)
(4052.4, 0.0, 2578.8);(-0.5878597292189965, -0.7802095196083509, 0.2137616529573869)
(0.0, 736.8, 2210.4);(-0.3151482357855589, 0.8958340725369153, -0.3133095976237795)
(368.4, 736.8, 2578.8);(-0.7622584405803211, 0.6152674191207015, 0.20101759309226647)
(736.8, 736.8, 2210.4);(-0.9388358833633454, 0.0596883006809046, 0.3391526070535103)
(1105.2, 736.8, 2578.8);(-0.9934793103136933, -0.07166839243953096, 0.08867074773431045)
(1473.6, 736.8, 2210.4);(-0.9638764885216518, -0.25551567823305593, 0.07519210764615908)
(1842.0, 736.8, 2578.8);(-0.9458580710871892, -0.32332635489519884, 0.02850574660319497)
(2210.4, 736.8, 2210.4);(-0.8645326229460775, -0.5019449806083397, -0.02519087739775876)
(2578.8, 736.8, 2578.8);(-0.6761963420812892, -0.7163462337157841, -0.1720656281687171)
(2947.2, 736.8, 2210.4);(-0.18465818271626852, -0.9706788063918133, -0.15389610254223438)
(3315.6, 736.8, 2578.8);(-0.10301193212293977, -0.9835130453216915, -0.14862917453296776)
(3684.0, 736.8, 2210.4);(-0.019561881886088192, -0.9985921817229084, -0.04930504415327567)
(4052.4, 736.8, 2578.8);(-0.06176149735179252, -0.9913622069981056, 0.11570000855967809)
(368.4, 1105.2, 2210.4);(-0.4130759479232078, 0.865166458354665, 0.2843505944874901)
(0.0, 1105.2, 2578.8);(-0.22820825218716073, 0.8871662890362841, 0.4010697809998524)
(0.0, 1473.6, 2210.4);(-0.11882890185269418, 0.985220713405067, 0.12336870738600424)
(368.4, 1473.6, 2578.8);(-0.31003063721438034, 0.9231535787474151, 0.22730700392703557)
(736.8, 1105.2, 2578.8);(-0.8071746367060662, 0.5588230759661448, 0.1902258542526917)
(736.8, 1473.6, 2210.4);(-0.39780142113530137, 0.8956785889456711, 0.19878102184822882)
(1105.2, 1105.2, 2210.4);(-0.9371993280408051, 0.11467041611693043, 0.329405699992325)
(1105.2, 1473.6, 2578.8);(-0.6760239466326944, 0.7363354459857104, -0.028314917696878078)
(1473.6, 1105.2, 2578.8);(-0.9866265199576051, -0.15996436893328664, -0.03129713705949888)
(1473.6, 1473.6, 2210.4);(-0.8483058086921124, 0.3440109122521219, 0.4025341565515706)
(1842.0, 1105.2, 2210.4);(-0.9276653611069885, -0.369761078338155, 0.05209340407811178)
(1842.0, 1473.6, 2578.8);(-0.8742006488128332, -0.4565087245077893, -0.16544790740137172)
(2578.8, 1105.2, 2210.4);(-0.19546886121066814, -0.979492810870831, 0.04884421920107965)
(2210.4, 1105.2, 2578.8);(-0.7082484779332793, -0.6940743901816324, -0.1290148611563345)
(2210.4, 1473.6, 2210.4);(-0.3526816921825501, -0.9187519177993265, 0.17751207716466122)
(2578.8, 1473.6, 2578.8);(-0.008931834435856788, -0.9992880676155359, -0.03665488036835695)
(2947.2, 1105.2, 2578.8);(-0.04736688295814866, -0.9972807965500111, -0.05645698567409107)
(2947.2, 1473.6, 2210.4);(0.04197230694127778, -0.9967579131025825, 0.06864392265460732)
(3315.6, 1105.2, 2210.4);(0.0032361373265618015, -0.9999878244156879, 0.003725377240362608)
(3315.6, 1473.6, 2578.8);(0.045191024384387275, -0.99509323912526, 0.08801827516083124)
(3684.0, 1105.2, 2578.8);(-0.022713173561538815, -0.9974770340964356, 0.06725829463301639)
(3684.0, 1473.6, 2210.4);(0.04460661575502182, -0.993036377319112, 0.10903670552533272)
(4052.4, 1105.2, 2210.4);(-0.01406261898230339, -0.9909441848823594, 0.1335360071111717)
(4052.4, 1473.6, 2578.8);(0.00018121807061069795, -0.9855905369091317, 0.1691486349787673)
(368.4, 1842.0, 2210.4);(-0.18295418032398775, 0.9786377255211769, 0.09378683323748342)
(0.0, 1842.0, 2578.8);(-0.06888986793758899, 0.9749526517837194, 0.21147461520342167)
(736.8, 1842.0, 2578.8);(-0.23400348862481526, 0.9706862919745582, 0.054867931290496844)
(1105.2, 1842.0, 2210.4);(-0.1911116987850098, 0.97843221463026, 0.07840102015428506)
(1473.6, 1842.0, 2578.8);(-0.34433165099338664, 0.9326493512845712, -0.10770748197148323)
(1842.0, 1842.0, 2210.4);(-0.03247396728599513, 0.3258309641024585, 0.9448701626576904)
(2578.8, 1842.0, 2210.4);(0.03717810084711239, -0.9865786931905943, 0.15899770740404107)
(2210.4, 1842.0, 2578.8);(-0.045640288247430806, -0.9924967788297824, -0.11343327598724137)
(2947.2, 1842.0, 2578.8);(0.17264105948165473, -0.9844435700417338, 0.03264846067638999)
(3315.6, 1842.0, 2210.4);(0.1803691095512632, -0.9802487655393531, 0.08111314306731521)
(3684.0, 1842.0, 2578.8);(0.07401438466841775, -0.9809507490202173, 0.17960372729659643)
(4052.4, 1842.0, 2210.4);(0.043734840220506194, -0.9817547290113038, 0.18505381869831358)
(0.0, 2210.4, 2210.4);(-0.038315326118290985, 0.9924355209708838, 0.11663478254662912)
(368.4, 2578.8, 2210.4);(-0.02717669211813858, 0.9985156415432185, 0.04720106989307218)
(368.4, 2210.4, 2578.8);(-0.0775444264623346, 0.9913029566076917, 0.1063264320170506)
(0.0, 2578.8, 2578.8);(-0.005867947167537921, 0.991654214090558, 0.12879241776004066)
(736.8, 2210.4, 2210.4);(-0.09315839017186729, 0.9948877772123659, 0.03898493419289086)
(736.8, 2578.8, 2578.8);(-0.051856472965246335, 0.998617714671685, -0.008577071499395494)
(1105.2, 2578.8, 2210.4);(0.05779968267124315, 0.998296955845552, -0.007898394305654251)
(1105.2, 2210.4, 2578.8);(-0.12386825511882964, 0.9918107316342287, -0.031114755165231472)
(1473.6, 2210.4, 2210.4);(0.1678234748015776, 0.9774362656202651, 0.12827169584844117)
(1473.6, 2578.8, 2578.8);(0.10754177022052365, 0.9779674688051564, -0.17892567623645111)
(1842.0, 2578.8, 2210.4);(0.5606698996756894, 0.827544847303254, 0.028614494569823862)
(1842.0, 2210.4, 2578.8);(0.2955776749270242, 0.9429240041858697, -0.15338891881364938)
(2210.4, 2210.4, 2210.4);(0.6651205064149402, 0.03836217943625831, 0.7457499950621748)
(2578.8, 2578.8, 2210.4);(0.9977345484623398, -0.04057184878172756, 0.05366279801765481)
(2578.8, 2210.4, 2578.8);(0.47725509079693845, -0.866277470194574, -0.14761748860380577)
(2210.4, 2578.8, 2578.8);(0.8650235076288368, 0.453577658687309, -0.21447992630836712)
(2947.2, 2210.4, 2210.4);(0.3740552309678653, -0.9269367583959525, 0.02951152520593501)
(2947.2, 2578.8, 2578.8);(0.6241680979359532, -0.7371093562214808, -0.2590057576382595)
(3315.6, 2578.8, 2210.4);(0.497809687683139, -0.8671594317852461, -0.014833567160488453)
(3315.6, 2210.4, 2578.8);(0.24576307563379918, -0.965392400183, 0.08728129423835367)
(3684.0, 2210.4, 2210.4);(0.22538655576561314, -0.9598866334998343, 0.1667889424046723)
(3684.0, 2578.8, 2578.8);(0.2467172170568397, -0.9133110916790688, 0.32402695045893304)
(4052.4, 2578.8, 2210.4);(0.11861516712354342, -0.943027835633492, 0.31085196372013746)
(4052.4, 2210.4, 2578.8);(0.06559102913914541, -0.9436875575800687, 0.32427089071489607)
(0.0, 2947.2, 2210.4);(0.013086480767162994, 0.9962570897668969, 0.08544328592887769)
(368.4, 2947.2, 2578.8);(-0.008249613783546621, 0.9999513152281652, 0.005413967665679841)
(736.8, 2947.2, 2210.4);(0.004363606406935583, 0.9933834064196008, -0.1147622184750528)
(1105.2, 2947.2, 2578.8);(0.06341154737916677, 0.9690094783786436, -0.23874590356973402)
(1473.6, 2947.2, 2210.4);(0.33430877589726216, 0.931958920946886, -0.14032181592892104)
(1842.0, 2947.2, 2578.8);(0.6674834483409543, 0.6853154112217659, -0.29121921868724676)
(2210.4, 2947.2, 2210.4);(0.9097794113240061, 0.39924788939266714, -0.11358937250660997)
(2578.8, 2947.2, 2578.8);(0.9647805306239969, 0.11831901588126018, -0.23494496847085067)
(2947.2, 2947.2, 2210.4);(0.9939079620510829, -0.036799069694468084, -0.1038883604697108)
(3315.6, 2947.2, 2578.8);(0.6498890752943287, -0.747139460992033, -0.1393801120734832)
(3684.0, 2947.2, 2210.4);(0.423350752926742, -0.8898599232175888, 0.17006897732257864)
(4052.4, 2947.2, 2578.8);(0.09985421386719824, -0.8309221871635306, 0.5473549623894336)
(368.4, 3315.6, 2210.4);(-0.013080348322145949, 0.9931309593419791, -0.11627468376328293)
(0.0, 3315.6, 2578.8);(0.04108030010517615, 0.9915908313701438, 0.12271932238215737)
(0.0, 3684.0, 2210.4);(-0.07361075323369909, 0.9840026102976193, 0.16223538435199317)
(368.4, 3684.0, 2578.8);(0.21098154122162516, 0.9489148983921599, -0.2346216206429929)
(736.8, 3315.6, 2578.8);(0.07574558435178665, 0.9493401643956058, -0.3049850139212261)
(736.8, 3684.0, 2210.4);(0.16677364779962367, 0.6883374452287804, -0.7059590015684499)
(1105.2, 3315.6, 2210.4);(0.22304339216369973, 0.8899931884680711, -0.39769808862068523)
(1105.2, 3684.0, 2578.8);(0.6357754794925307, 0.5314039067463538, -0.5598208888303071)
(1473.6, 3315.6, 2578.8);(0.6122812589558922, 0.6883839716927952, -0.38889480254670483)
(1473.6, 3684.0, 2210.4);(0.7788452782904378, 0.4104792931697916, -0.47424337882939266)
(1842.0, 3315.6, 2210.4);(0.8268428981179529, 0.5096575034029671, -0.23786561554154723)
(1842.0, 3684.0, 2578.8);(0.9178781269929395, 0.34266952712467413, -0.20019325455190906)
(2578.8, 3315.6, 2210.4);(0.9625987176191828, 0.23741217261049072, -0.13053416845512672)
(2210.4, 3315.6, 2578.8);(0.9120385810540487, 0.3621630728827674, -0.19241500801400307)
(2210.4, 3684.0, 2210.4);(0.9295409951419589, 0.28682985470993966, -0.23169413630381722)
(2578.8, 3684.0, 2578.8);(0.9783129527856067, 0.17009206361503354, -0.11820514501106465)
(2947.2, 3315.6, 2578.8);(0.9805573603217598, -0.05751194867181188, -0.18761566799921947)
(2947.2, 3684.0, 2210.4);(0.9910759636637074, 0.1278186930909616, -0.03782612780304584)
(3315.6, 3315.6, 2210.4);(0.9994263734477625, -0.02853446238650124, 0.018240299157823648)
(3315.6, 3684.0, 2578.8);(0.9839904906753961, -0.14618753560601483, 0.10194076070852767)
(3684.0, 3315.6, 2578.8);(0.5460634598299197, -0.7633881816026407, 0.3450408411014434)
(3684.0, 3684.0, 2210.4);(0.906773416400315, -0.06725322334792262, 0.4162198640850955)
(4052.4, 3315.6, 2210.4);(0.22162714956658044, -0.8343671308251562, 0.5046908930955553)
(4052.4, 3684.0, 2578.8);(0.19047424330551233, -0.5479473269540155, 0.814538697374865)
(368.4, 4052.4, 2210.4);(-0.0008684526146427552, 0.2842565704707335, -0.9587478542006094)
(0.0, 4052.4, 2578.8);(0.5022593722882529, 0.7799621779184667, 0.3733557605894037)
(736.8, 4052.4, 2578.8);(0.6076256838840457, 0.23519720384302292, -0.7585995673534683)
(1105.2, 4052.4, 2210.4);(0.6758940445455953, 0.1323298522075569, -0.7250214140027336)
(1473.6, 4052.4, 2578.8);(0.9155433241035167, 0.1382891367020479, -0.3776990023281573)
(1842.0, 4052.4, 2210.4);(0.9174737775547707, 0.12371365134316904, -0.37806983478018963)
(2578.8, 4052.4, 2210.4);(0.9814364292915394, 0.08983364533063123, -0.16944748869807238)
(2210.4, 4052.4, 2578.8);(0.9917299980138847, 0.08865315276628574, -0.09280209881235434)
(2947.2, 4052.4, 2578.8);(0.9993765883478871, 0.03530466003517382, 0.00012506773509912377)
(3315.6, 4052.4, 2210.4);(0.9999804144374387, 0.001100475652859931, 0.00616114395756737)
(3684.0, 4052.4, 2578.8);(0.5454269369742131, -0.14070661970120224, 0.8262633379227163)
(4052.4, 4052.4, 2210.4);(0.09695756293538442, 0.20429719028895746, 0.9740954209058106)
(0.0, 0.0, 2947.2);(-0.8317564226634474, 0.47429005614054626, 0.28849644019346576)
(368.4, 368.4, 2947.2);(-0.9131644309863256, 0.24762044575645248, 0.3237511958662023)
